Bisaya,Tagalog,English,Part of Speech,Pronunciation,Category,Beginner Example (Bisaya),Beginner English Translation,Beginner Tagalog Translation,Intermediate Example (Bisaya),Intermediate English Translation,Intermediate Tagalog Translation,Advanced Example (Bisaya),Advanced English Translation,Advanced Tagalog Translation
Kumusta,Kumusta,Hello / How are you,Greeting,koo-MOOS-tah,Greetings,Kumusta ka?,How are you?,Kumusta ka?,Kumusta ka karon?,How are you now?,Kumusta ka ngayon?,Kumusta na ka? Maayo ka?,How are you now? Are you well?,Kumusta ka na? Mabuti ka?
Maayong buntag,Magandang umaga,Good morning,Greeting,mah-AH-yong BOON-tag,Greetings,Maayong buntag.,Good morning.,Magandang umaga.,Maayong buntag sa tanan.,Good morning to everyone.,Magandang umaga sa lahat.,Maayong buntag! Kumusta imong pagkatulog?,Good morning! How did you sleep?,Magandang umaga! Kumusta ang tulog mo?
Maayong hapon,Magandang hapon,Good afternoon,Greeting,mah-AH-yong HAH-pon,Greetings,Maayong hapon.,Good afternoon.,Magandang hapon.,Maayong hapon sa imo.,Good afternoon to you.,Magandang hapon sa iyo.,Maayong hapon! Kumusta ang imong adlaw?,Good afternoon! How is your day?,Magandang hapon! Kumusta ang araw mo?
Maayong gabii,Magandang gabi,Good evening,Greeting,mah-AH-yong gah-BEE-ee,Greetings,Maayong gabii.,Good evening.,Magandang gabi.,Maayong gabii sa tanan.,Good evening to everyone.,Magandang gabi sa lahat.,Maayong gabii. Nakapahulay na ka?,Good evening. Have you rested?,Magandang gabi. Nakapagpahinga ka na ba?
Salamat,Salamat,Thank you,Expression,sah-LAH-maht,Common Phrases,Salamat.,Thank you.,Salamat.,Daghang salamat sa imong tabang.,Thank you very much for your help.,Maraming salamat sa iyong tulong.,Daghang salamat kaayo sa tanan nimo nga gibuhat.,Thank you very much for everything you did.,Maraming salamat sa lahat ng ginawa mo.
Palihug,Pakiusap,Please,Expression,pah-LEE-hoog,Common Phrases,Palihug tabangi ko.,Please help me.,Pakiusap tulungan mo ako.,"Palihug, hatagi ko ana.","Please, give that to me.","Pakiusap, ibigay mo iyon sa akin.",Palihug ko — kinahanglan ko gyud ang imong tabang karon.,"Please, I really need your help now.",Pakiusap — kailangan ko talaga ang tulong mo ngayon.
Pasaylo,Paumanhin,Sorry / Forgive me,Expression,pah-SAHY-loh,Common Phrases,Pasayloa ko.,Sorry.,Paumanhin.,Pasayloa ko sa akong sala.,Sorry for my mistake.,Paumanhin sa aking pagkakamali.,"Pasayloa ko, nasayop gyud ko ug buhat kaniadto.","Please forgive me, I really made a mistake earlier.","Patawarin mo ako, nagkamali talaga ako kanina."
Oo,Oo,Yes,Response,OH-oh,Common Phrases,Oo.,Yes.,Oo.,"Oo, gusto ko.","Yes, I want to.","Oo, gusto ko.",Oo — sigurado ko nga moapil ko.,Yes — I'm sure I will join.,Oo — sigurado akong sasali.
Dili,Hindi,No,Response,DEE-lee,Common Phrases,Dili.,No.,Hindi.,Dili ko gusto.,I don't want to.,Ayaw ko.,Dili ko moanha karon.,I will not go there now.,Hindi ako pupunta doon ngayon.
Wala,Wala,None / There isn't,Adjective,WAH-lah,Descriptions,Wala koy kwarta.,I have no money.,Wala akong pera.,Wala siya dinhi.,He/She is not here.,Wala siya dito.,Wala pa ko makakuha ug panahon para niini.,I haven't had time to do this yet.,Wala pa akong nagawa para dito.
Daghan,Marami,Many / A lot,Adjective,DAH-ghan,Descriptions,Daghan kaayo.,A lot.,Marami talaga.,Daghan ang tawo sa merkado.,There are many people at the market.,Maraming tao sa palengke.,Daghan kaayo ang nagtabang sa proyekto kagahapon.,Many people helped with the project yesterday.,Maraming tumulong sa proyekto kahapon.
Gamay,Kaunti,Small / Few,Adjective,gah-MAHY,Descriptions,Gamay ra.,Just a little.,Kaunti lang.,Gamay ang problema.,The problem is small.,Maliit ang problema.,Gamay ra akong oras karon para makatabang.,I only have a little time now to help.,Kaunti lang ang oras ko ngayon para tumulong.
Dako,Malaki,Big / Large,Adjective,DAH-koh,Descriptions,Dako kaayo.,Very big.,Napakalaki.,Dako ang balay.,The house is big.,Malaki ang bahay.,Dako ang responsibilidad nga akong gihuptan.,I hold a big responsibility.,Malaki ang responsibilidad na hawak ko.
Gwapa,Maganda,Beautiful (female),Adjective,GWAH-pah,Descriptions,Gwapa ka.,You are beautiful.,Maganda ka.,Gwapa kaayo siya.,She is very beautiful.,Napakaganda niya.,Gwapa kaayo ang babaye nga akong nakita kagahapon.,The woman I saw yesterday was very beautiful.,Napakaganda ng babaeng nakita ko kahapon.
Gwapo,Guwapo,Handsome (male),Adjective,GWAH-poh,Descriptions,Gwapo ka.,You are handsome.,Guwapo ka.,Gwapo kaayo siya.,He is very handsome.,Napakaguwapo niya.,Gwapo kaayo ang lalaki nga nagtabang namo kagahapon.,The man who helped us yesterday was very handsome.,Napakaguwapo ng lalaking tumulong sa amin kahapon.
Maayo,Mabuti,Good,Adjective,mah-AH-yoh,Descriptions,Maayo man ka.,You are fine/well.,Mabuti ka.,Maayo ang trabaho niya.,His/Her work is good.,Maganda ang gawa niya.,Maayo kaayo ang resulta sa among gibuhat kagahapon.,The result of what we did yesterday was very good.,Napakabuti ng resulta ng ginawa namin kahapon.
Dautan,Masama,Bad,Adjective,dah-OO-tan,Descriptions,Dautan na siya.,He/She is bad now.,Masama na siya.,Dautan ang iyang gibuhat.,His/Her action was bad.,Masama ang ginawa niya.,Dautan kaayo ang epekto sa maong bisyo.,The effect of that vice is very bad.,Napakasama ng epekto ng bisyong iyon.
Init,Mainit,Hot,Adjective,EE-neet,Weather,Init kaayo.,Very hot.,Napakainit.,Init ang tubig.,The water is hot.,Mainit ang tubig.,Init kaayo ang panahon kagahapon busa naglisod ta.,It was very hot yesterday so we had difficulty.,Sobrang init kahapon kaya nahirapan kami.
Bugnaw,Malamig,Cold,Adjective,boog-NAW,Weather,Bugnaw kaayo.,Very cold.,Napakalamig.,Bugnaw ang hangin karon.,The air is cold now.,Malamig ang hangin ngayon.,Bugnaw kaayo kagabii mao nga nipunit mi ug habol.,It was very cold last night so we wrapped ourselves with blankets.,Sobrang lamig kagabi kaya kumot kami.
Bag-o,Bago,New,Adjective,BAH-goh,Descriptions,Bag-o ang libro.,The book is new.,Bago ang libro.,Bag-o nga sapatos iyang gipalit.,He bought new shoes.,Bago siyang bumili ng sapatos.,Bag-o pa gyud ang akong gipalit nga telepono kagahapon.,The phone I bought yesterday is very new.,Napaka-bago ng teleponong binili ko kahapon.
Karaan,Luma,Old,Adjective,kah-RAH-an,Descriptions,Karaan ang libro.,The book is old.,Luma ang libro.,Karaan na kaayo ang among mesa.,Our table is already very old.,Luma na talaga ang mesa namin.,Karaan na ang balay nga gipuy-an sa akong lola sukad pa sauna.,The house my grandma lives in has been old since before.,Matagal nang luma ang bahay na tinitirhan ng lola ko.
Taas,Mataas,Tall/High,Adjective,TAH-as,Descriptions,Taas ang poste.,The post is tall.,Mataas ang poste.,Taas kaayo ang building.,The building is very tall.,Mataas ang gusali.,Taas kaayo ang bukid nga among giakyatan.,The mountain we climbed was very tall.,Napakakataas ng bundok na inakyat namin.
Mubo,Mababa,Short/Low,Adjective,MOO-boh,Descriptions,Mubo ang lamesa.,The table is short.,Mababa ang lamesa.,Mubo og buhok ang bata.,The child has short hair.,Maiksi ang buhok ng bata.,Mubo kaayo ang tulay nga among giagian sa baryo.,The bridge we crossed in the barrio was very low.,Masyadong mababa ang tulay na dinaanan namin.
Lapad,Malapad,Wide,Adjective,LAH-pad,Descriptions,Lapad ang dalan.,The road is wide.,Malapad ang kalsada.,Lapad ang papel nga gigamit nako.,The paper I used is wide.,Malapad ang papel na ginamit ko.,Lapad kaayo ang uma nga ilang gipanag-iya.,The farmland they own is very wide.,Napakaluapad ng bukirin na pag-aari nila.
Tibuok,Buong,Whole,Adjective,tee-BOO-ok,Descriptions,Tibuok ang itlog.,The egg is whole.,Buong itlog.,Gibasa nako ang tibuok libro.,I read the whole book.,Binasa ko ang buong libro.,Tibuok adlaw kong giatiman ang bata.,I took care of the child the whole day.,Buong araw kong inalagaan ang bata.
Bahin,Bahagi,Part,Adjective,BAH-hin,Descriptions,Bahin ra kini.,This is just a part.,Bahagi lang ito.,Bahin sa istorya akong nadungog.,I heard part of the story.,May narinig akong parte ng kwento.,Ang bahin nga akong gisulat mao ang katapusan.,The part I wrote is the ending.,Yung bahagi na sinulat ko ay ang ending.
Usa,Isa,One,Number,OO-sah,Numbers,Usa ka libro.,One book.,Isang libro.,Nipalit ko og usa ka sudlay.,I bought one comb.,Bumili ako ng isang suklay.,Usa ra ka higayon siya mianhi sa balay.,He came to the house only once.,Minsan lang siya pumunta sa bahay.
Duha,Dalawa,Two,Number,DOO-hah,Numbers,Duha ka baso.,Two glasses.,Dalawang baso.,Naa koy duha ka iro.,I have two dogs.,May dalawa akong aso.,Duha ka adlaw ko naghulat sa resulta.,I waited for the results for two days.,Dalawang araw akong naghintay ng resulta.
Tulo,Tatlo,Three,Number,TOO-loh,Numbers,Tulo ka mansanas.,Three apples.,Tatlong mansanas.,Tulo ka estudyante ang wala nisulod.,Three students were absent.,Tatlong estudyante ang absent.,Tulo ka semana nga walay klase.,There are no classes for three weeks.,Tatlong linggo walang pasok.
Upat,Apat,Four,Number,OO-pat,Numbers,Upat ka baso.,Four glasses.,Apat na baso.,Upat ka tawo ang miapil.,Four people joined.,Apat na tao ang sumali.,Upat ka tuig siya nagpuyo sa Davao.,He lived in Davao for four years.,Apat na taon siyang tumira sa Davao.
Lima,Lima,Five,Number,LEE-mah,Numbers,Lima ka saging.,Five bananas.,Limang saging.,Lima ka istudyante ang nidaug.,Five students won.,Limang estudyante ang nanalo.,Lima ka adlaw ko nag-andam sa presentasyon.,I prepared the presentation for five days.,Limang araw kong inihanda ang presentasyon.
Unom,Anim,Six,Number,OO-nom,Numbers,Unom ka lapis.,Six pencils.,Anim na lapis.,Unom ka adlaw sila nagpraktis.,They practiced for six days.,Anim na araw silang nagpraktis.,Unom ka bulan ko siya wala nakita.,I haven't seen him for six months.,Anim na buwan ko siyang hindi nakita.
Pito,Pito,Seven,Number,PEE-toh,Numbers,Pito ka bata.,Seven children.,Pitong bata.,Pito ka adlaw ang bakasyon.,Vacation is seven days.,Pitong araw ang bakasyon.,Pito ka tuig nga kasinatian ang iyang nadawat.,He gained seven years of experience.,Pitong taon ng karanasan ang nakuha niya.
Walo,Walo,Eight,Number,WAH-loh,Numbers,Walo ka itlog.,Eight eggs.,Walong itlog.,Walo ka tawo ang nagkuyog.,Eight people joined.,Walong tao ang sumama.,Walo ka bulan siya nagtrabaho sa opisina.,He worked in the office for eight months.,Walong buwan siyang nagtrabaho sa opisina.
Siyam,Siyam,Nine,Number,see-YAM,Numbers,Siyam ka libro.,Nine books.,Siyam na libro.,Siyam ka adlaw ang hulat.,The wait is nine days.,Siyam na araw ang paghihintay.,Siyam ka tuig ang iyang pagbilar sa kompanya.,He served the company for nine years.,Siyam na taon siyang nagtrabaho sa kompanya.
Napulo,Sampu,Ten,Number,nah-POO-loh,Numbers,Napulo ka prutas.,Ten fruits.,Sampung prutas.,Napulo ka estudyante ang niapil.,Ten students joined.,Sampung estudyante ang sumali.,Napulo ka bulan sila nag-andam sa proyekto.,They prepared the project for ten months.,Sampung buwan nilang inihanda ang proyekto.
Adlaw,Araw,Day,Adjective,AD-law,Time,Maayong adlaw.,Good day.,Magandang araw.,Adlaw nga init kaayo karon.,Today is very hot.,Ang init ng araw ngayon.,Ang adlaw nga akong gihulat miabot na.,The day I waited for has arrived.,Dumating na ang araw na hinihintay ko.
Bulán,Buwan,Month,Noun,boo-LAHN,Time,Sunod bulan magsugod ang klase.,Classes start next month.,Sa susunod na buwan ang pasukan.,Daghan kaayong panghitabo karong bulan.,Many events this month.,Maraming nangyayari ngayong buwan.,Ang Bulan nga makapaayo sa negosyo mao ang Disyembre.,December is the month good for business.,Ang buwan na maganda para sa negosyo ay Disyembre.
Tuig,Taon,Year,Noun,too-EEG,Time,Bag-ong tuig.,New year.,Bagong taon.,Usa ka tuig ko nagpuyo sa Davao.,I lived in Davao for a year.,Isang taon akong tumira sa Davao.,Ang tuig nga puno og pagsulay nakapauswag nako.,The year full of challenges helped me grow.,Ang taon ng pagsubok ang nagpalago sa akin.
Oras,Oras,Hour/Time,Noun,OH-ras,Time,Unsa oras na?,What time is it?,Anong oras na?,Walay igong oras sa proyekto.,There is not enough time for the project.,Kulang ang oras para sa proyekto.,Ang akong oras karon puno sa buluhaton.,My time today is full of tasks.,Puno ng gawain ang oras ko ngayon.
Minuto,Minuto,Minute,Noun,mee-NOO-toh,Time,Usa ka minuto lang.,Just one minute.,Isang minuto lang.,Naa koy pipila ka minuto.,I have a few minutes.,May ilang minuto ako.,"Sa usa ka minuto, pwede mausab ang tanan.","In one minute, everything can change.","Sa isang minuto, maaaring magbago ang lahat."
Segundo,Segundo,Second,Noun,seh-GOON-doh,Time,Hulat og usa ka segundo.,Wait one second.,Maghintay ka ng isang segundo.,Paspas kaayo ang segundo moagi.,Seconds pass quickly.,Mabilis lumipas ang segundo.,Ang matag segundo importante sa kompetisyon.,Every second matters in a competition.,Ang bawat segundo ay mahalaga sa kompetisyon.
Karon,Ngayon,Now,Adverb,KA-ron,Time,Karon ko magsugod.,I will start now.,Ngayon ako magsisimula.,Karon ta magkita.,We will meet now.,Magkikita tayo ngayon.,"Karon nga panahon, daghan og kausaban.","These days, there are many changes.","Sa panahon ngayon, maraming pagbabago."
Kadto,Noon,Back then,Adverb,KAD-toh,Time,Kadto bata pa ko.,"Back then, I was a child.","Noon, bata pa ako.",Kadto nga panahon hilum kaayo ang lugar.,Back then the place was quiet.,Noon tahimik ang lugar.,Kadto panahona daghan kaayong natabo sa akong pamilya.,"During that time, many things happened to my family.","Noong panahong iyon, maraming nangyari sa pamilya ko."
Ugma,Bukas,Tomorrow,Adverb,oog-MAH,Time,Ugma ta magkita.,We will meet tomorrow.,Bukassem magkikita tayo.,Ugma magsugod ang klase.,The class starts tomorrow.,Bukas magsisimula ang klase.,Ugma nako tapuson ang report.,I will finish the report tomorrow.,Bukas ko tatapusin ang report.
Gahapon,Kahapon,Yesterday,Adverb,gah-HAH-pon,Time,Niadto ko mall gahapon.,I went to the mall yesterday.,Pumunta ako sa mall kahapon.,Gahapon ko nahuman ang assignment.,I finished the assignment yesterday.,Natapos ko ang assignment kahapon.,Gahapon nga adlaw importante kaayo sa among pamilya.,Yesterday was very important to our family.,Mahalaga ang araw kahapon sa aming pamilya.
Karon nga adlaw,Ngayong araw,Today,Adverb,KA-ron ngah AD-law,Time,Karon nga adlaw lipay ko.,Today I am happy.,Ngayong araw masaya ako.,Karon nga adlaw daghan kog buhaton.,I have many tasks today.,Ngayong araw marami akong gagawin.,Karon nga adlaw akong gisugdan ang diyeta.,I started my diet today.,Ngayong araw ko sinimulan ang diyeta.
Tubig,Tubig,Water,Noun,TOO-big,Food/Groceries,Gusto ko ug tubig.,I want water.,Gusto ko ng tubig.,Naa koy tubig sa botelya.,I have bottled water.,May tubig ako sa bote.,Nipalit ko og tubig kay giuhaw kaayo ko.,I bought water because I was very thirsty.,Bumili ako ng tubig dahil uhaw na uhaw ako.
Pagkaon,Pagkain,Food,Noun,pag-KA-on,Food/Groceries,Naa koy pagkaon.,I have food.,May pagkain ako.,Nagluto ko og pagkaon.,I cooked food.,Nagluto ako ng pagkain.,Nag-andam ko og pagkaon para sa bisita.,I prepared food for the guest.,Naghanda ako ng pagkain para sa bisita.
Kan-on,Kanin,Cooked Rice,Noun,kan-ON,Food/Groceries,Gusto ko ug kan-on.,I want rice.,Gusto ko ng kanin.,Naa koy kan-on sa plato.,I have rice on my plate.,May kanin ako sa plato.,Gikaon nako ang kan-on nga giluto ni mama.,I ate the rice my mom cooked.,Kinaing ko ang kaning niluto ni mama.
Pan,Tinapay,Bread,Noun,pan,Food,Pan akong gipalit.,I bought bread.,Bumili ako ng tinapay.,Lami ang pan nga imong gidala.,The bread you brought is delicious.,Masarap ang tinapay na dinala mo.,Pan nga among gikaon gahapon lami kaayo.,The bread we ate yesterday was very good.,Masarap ang tinapay na kinain namin kahapon.
Itlog,Itlog,Egg,Noun,it-LOG,Food,Naa kay itlog?,Do you have eggs?,May itlog ka ba?,Giluto nako ang itlog para sa pamahaw.,I cooked the egg for breakfast.,Nagluto ako ng itlog para sa almusal.,Ang itlog nga among gipalit bag-o pa kaayo.,The eggs we bought are very fresh.,Sariwa pa ang mga itlog na binili namin.
Manok,Manok,Chicken,Noun,ma-NOK,Food,Gusto ko ug manok.,I want chicken.,Gusto ko ng manok.,Giluto nako ang manok sa panihapon.,I cooked the chicken for dinner.,Nagluto ako ng manok para sa hapunan.,Ang manok nga giandam nako kagahapon lami kaayo.,The chicken I prepared yesterday was very delicious.,Ang manok na niluto ko kahapon ay napakasarap.
Baboy,Baboy,Pork,Noun,BA-boy,Food,Ganahan ko ug baboy.,I like pork.,Gusto ko ng baboy.,Gipalit nako ang baboy sa merkado.,I bought pork at the market.,Bumili ako ng baboy sa palengke.,Ang baboy nga among giihaw perfect kaayo ang lutong.,The pork we grilled yesterday was cooked perfectly.,Ang baboy na inihaw namin kahapon ay sakto ang pagkakaluto.
Baka,Baka,Beef,Noun,BA-kah,Food/Animals,Gusto ko ug karne sa baka.,I want beef.,Gusto ko ng karne ng baka.,Ang baka nagatambok sa uma.,The cow is growing fat on the farm.,Tumataba ang baka sa bukid.,Ang karne sa baka nga among gipalit maayo kaayo ang kalidad.,The beef we bought had very good quality.,Maganda ang kalidad ng karne ng baka na binili namin.
Isda,Isda,Fish,Noun,EES-dah,Food,Naa moy isda?,Do you have fish?,May isda ba kayo?,Giluto nako ang isda sa sabaw.,I cooked the fish as soup.,Nagluto ako ng isda bilang sabaw.,Ang isda nga gikan sa bay manghod pa gyud kaayo.,The fish from the sea was very fresh.,Napakasariwa ng isdang galing sa dagat.
Gulay,Gulay,Vegetable,Noun,GOO-lay,Food,Gusto ko ug gulay.,I want vegetables.,Gusto ko ng gulay.,Ang gulay presko kaayo karon.,The vegetables are very fresh today.,Sariwa ang gulay ngayon.,Gisulayan nako ang bag-ong resipe nga gulay kagahapon.,I tried a new vegetable recipe yesterday.,Sinubukan ko ang bagong resipe ng gulay kahapon.
Prutas,Prutas,Fruit,Noun,PROO-tas,Food,Ganahan ko ug prutas.,I like fruits.,Gusto ko ng prutas.,Presko ang mga prutas sa merkado.,The fruits in the market are fresh.,Sariwa ang mga prutas sa palengke.,Ang prutas nga among gipalit kagahapon tam-is kaayo.,The fruit we bought yesterday was very sweet.,Ang prutas na binili namin kahapon ay napakatamis.
Saging,Saging,Banana,Noun,SAH-ging,Food,Gusto ko ug saging.,I want bananas.,Gusto ko ng saging.,Daghan kaayo saging sa balay.,We have lots of bananas at home.,Maraming saging sa bahay.,Ang saging nga among gikaon kagahapon hinog kaayo.,The bananas we ate yesterday were very ripe.,Hinog na hinog ang saging na kinain namin kahapon.
Mangga,Mangga,Mango,Noun,MANG-gah,Food,Lami ang mangga.,Mango is delicious.,Masarap ang mangga.,Gipalit nako ang hilaw nga mangga.,I bought unripe mango.,Bumili ako ng hilaw na mangga.,Ang mangga nga among giandam gahapon tam-is ug aslom gamay.,The mango we prepared yesterday was sweet with slight sourness.,Matamis at bahagyang maasim ang manggang inihanda namin kahapon.
Kape,Kape,Coffee,Noun,ka-PEH,Beverages,Gusto ko ug kape.,I want coffee.,Gusto ko ng kape.,Nag-inom ko og kape buntag.,I drank coffee this morning.,Uminom ako ng kape kaninang umaga.,Ang kape nga akong gitimpla gahapon grabe ka-aroma.,The coffee I brewed yesterday had a strong aroma.,Ang kapeng tinimpla ko kahapon ay napabangó.
Gatas,Gatas,Milk,Noun,GAH-tas,Beverages,Naa koy gatas.,I have milk.,May gatas ako.,Gihatagan ko siya og baso nga gatas.,I gave him/her a glass of milk.,Binigyan ko siya ng gatas.,Ang gatas nga among gipalit kagahapon bugnaw ug lami.,The milk we bought yesterday was cold and tasty.,Malamig at masarap ang gatas na binili namin kahapon.
Asin,Asin,Salt,Noun,ah-SEEN,Condiments,Naa kay asin?,Do you have salt?,May asin ka ba?,Gigamit nako ang asin sa luto.,I used salt for cooking.,Ginamit ko ang asin sa pagluluto.,Ang asin nga akong gigamit kagahapon mao gyud ang nakapalamig sa putahe.,The salt I used yesterday really brought out the dish’s flavor.,Ang asin na ginamit ko kahapon ang nagpalasa sa ulam.
Asukar,Asukal,Sugar,Noun,ah-SU-kar,Condiments,Asukar akong gipalit.,I bought sugar.,Bumili ako ng asukal.,Asukar gamiton nako sa kape.,I will use sugar for my coffee.,Gagamitin ko ang asukal sa kape.,Ang asukar nga among gipalit gahapon barato ug limpyo.,The sugar we bought yesterday was cheap and clean.,Mura at malinis ang asukal na binili namin kahapon.
