Bisaya,Tagalog,English,Part of Speech,Pronunciation,Category,Beginner Example (Bisaya),Beginner English Translation,Beginner Tagalog Translation,Intermediate Example (Bisaya),Intermediate English Translation,Intermediate Tagalog Translation,Advanced Example (Bisaya),Advanced English Translation,Advanced Tagalog Translation
Amahan,Ama,Father,Noun,ah-MA-han,Family,Amahan nako siya.,He is my father.,Siya ang ama ko.,Ang amahan nagtrabaho sa opisina.,Father works at the office.,Ang ama ko ay nagtatrabaho sa opisina.,Ang akong amahan maoy nag-atiman namo sukad pagkabata.,My father has taken care of us since childhood.,Ang ama ko ang nag-alaga sa amin mula pagkabata.
Inahan,Ina,Mother,Noun,ee-na-HAN,Family,Akong inahan siya.,She is my mother.,Siya ang ina ko.,Ang inahan nagluto para sa tanan.,Mother cooked for everyone.,Ang ina ang nagluto para sa lahat.,Ang inahan nga akong gihigugma mao’y nag-amping kanamo pirme.,"My mother, whom I love, always cared for us.",Ang ina ko ang palaging nag-aalaga sa amin.
Igsoon,Kapatid,Sibling,Noun,ig-SO-on,Family,Usa nako siya ka igsoon.,He/she is my sibling.,Siya ay kapatid ko.,Akong igsoon mobiyahe karon.,My sibling will travel now.,Ang kapatid ko ay aalis ngayon.,Ang akong igsoon mao’ng tambayayong nako sukad sauna.,My sibling has always been my companion.,Ang kapatid ko ang matagal ko nang kasama.
Lalaki,Lalaki,Man,Noun,la-LA-ki,People,Lalaki siya.,He is a man.,Siya ay lalaki.,Lalaki nga kusgan siya.,He is a strong man.,Malakas na lalaki siya.,Ang lalaki nga akong nakaila gahapon buotan kaayo.,The man I met yesterday was very kind.,Ang lalaking nakilala ko kahapon ay napakabait.
Babaye,Babae,Woman,Noun,ba-BA-ye,People,Babaye siya.,She is a woman.,Siya ay babae.,Babaye nga matinud-anon siya.,She is an honest woman.,Matiyagang babae siya.,Ang babaye nga akong naistorya gahapon maalamon kaayo.,The woman I spoke with yesterday was very wise.,Ang babaeng nakausap ko kahapon ay napakatalino.
Bata,Bata,Child,Noun,BAH-ta,People,Ang bata nagdula.,The child is playing.,Naglalaro ang bata.,Ang bata nagtuon sa kwarto.,The child is studying in the room.,Nag-aaral ang bata sa kwarto.,Ang bata nga akong nakita gahapon buotan kaayo.,The child I saw yesterday was very kind.,Ang batang nakita ko kahapon ay mabait.
Tigulang,Matanda,Elderly,Noun,tee-GOO-lang,People,Tigulang siya.,He/She is old.,Matanda siya.,Tigulang nga tawo naglingkod sa bangko.,An elderly person is sitting on the bench.,Matandang tao ang nakaupo sa bangko.,Ang tigulang sa among silingan maayong tawo kaayo.,The elderly neighbor is a very good person.,Ang matandang kapitbahay namin ay napakabait.
Higala,Kaibigan,Friend,Noun,hee-GA-la,People,Higala nako siya.,He/She is my friend.,Kaibigan ko siya.,Ang akong higala moabot unya.,My friend will arrive later.,Darating mamaya ang kaibigan ko.,Ang higala nga akong nasaligan dugay na kaayo nakong kaila.,My trusted friend has known me for a long time.,Matagal ko nang kilala ang kaibigang pinagkakatiwalaan ko.
Ulo,Ulo,Head,Noun,OO-lo,Body Parts,Sakit akong ulo.,My head hurts.,Masakit ang ulo ko.,Natumba siya ug nasamad ang ulo.,He fell and injured his head.,Nadapa siya at nasugatan ang ulo.,Ang ulo nga iyang naigo gahapon dili pa maayo.,The head injury he got yesterday is still not healed.,Hindi pa gumagaling ang sugat sa ulo niya kahapon.
Mata,Mata,Eyes,Noun,MAH-ta,Body Parts,Hayag akong mata.,My eyes are clear.,Maliwanag ang mata ko.,Ang iyang mata lapad ug nindot.,Her eyes are big and beautiful.,Maganda at malaki ang mata niya.,Ang mata nga naluha kagabii kay nasakitan siya.,The eyes that cried last night because she was hurt.,Ang mga matang lumuha kagabi dahil nasaktan siya.
Ilong,Ilong,Nose,Noun,ee-LONG,Body Parts,Dako akong ilong.,My nose is big.,Malaki ang ilong ko.,Nagdugo iyang ilong.,His nose is bleeding.,Dumugo ang ilong niya.,Ang ilong nga gisamad sa aksidente nag-ayo na.,The nose injured in the accident has healed.,Gumaling na ang ilong na nasugatan sa aksidente.
Baba,Bibig,Mouth,Noun,BAH-ba,Body Parts,Abli imong baba.,Open your mouth.,Ibuka ang bibig mo.,Nangayo siya og pagkaon gamit iyang baba.,He asked for food using his mouth.,Hiningi niya ang pagkain gamit ang bibig.,Ang baba nga nasamad niya sa pagkahulog medyo maayo na.,The mouth cut from the fall is almost healed.,Ang bibig na nasugatan niya sa pagkakahulog ay gumagaling na.
Dunggan,Tenga,Ear,Noun,DUNG-gan,Body Parts,Sakit akong dunggan.,My ear hurts.,Masakit ang tenga ko.,Naminaw siya gamit iyang dunggan.,He listened using his ears., Nakinig siya gamit ang tenga niya.,Ang dunggan nga nabara gahapon giayo sa doktor.,The ear that got clogged yesterday was treated by the doctor.,Ang tengang nabara kahapon ay ginamot ng doktor.
Kamot,Kamay,Hand,Noun,KAH-mot,Body Parts,Pakita imong kamot.,Show your hand.,Ipakita ang kamay mo.,Gamit iyang kamot sa pagsulat.,He uses his hand to write.,Ginagamit niya ang kamay para magsulat.,Ang kamot nga nasamad niya sa trabaho nag-ayo na.,The hand he injured at work has healed.,Gumaling na ang kamay niyang nasugatan sa trabaho.
Tiil,Paa,Foot,Noun,tee-EEL,Body Parts,Sakit akong tiil.,My foot hurts.,Masakit ang paa ko.,Napudpod iyang tiil sa paglakaw.,His foot got sore from walking.,Napagod ang paa niya sa paglakad.,Ang tiil nga nasamad sa dalan nag-ayo na.,The foot wounded on the road has healed.,Gumaling na ang paa na nasugatan sa kalsada.
Tuhod,Tuhod,Knee,Noun,TOO-hod,Body Parts,Sakit akong tuhod.,My knee hurts.,Masakit ang tuhod ko.,Naligis iyang tuhod.,His knee got hit.,Nabangga ang tuhod niya.,Ang tuhod nga naigo gahapon dili pa maayo.,The knee injured yesterday is still not healed.,Hindi pa gumagaling ang tuhod na nasugatan kahapon.
Laway,Laway,Saliva,Noun,LAH-way,Body Parts,Naa kay laway.,You have saliva.,May laway ka.,Naglutaw ang laway sa iyang baba.,Saliva dripped from his mouth.,Tumutulo ang laway sa bibig niya.,Daghan kaayo siyag laway samtang natulog siya kagabii.,He drooled a lot while sleeping last night.,Marami siyang laway habang natutulog kagabi.
Ngipon,Ngipin,Teeth,Noun,NGE-pon,Body Parts,Nasakit akong ngipon.,My tooth hurts.,Masakit ang ngipin ko.,Nabungi iyang ngipon.,He chipped his tooth.,Nabungi ang ngipin niya.,Ang ngipon nga giayo sa dentista maayo kaayo pagkaplastar.,The teeth fixed by the dentist were aligned well.,Ang ngipin na inayos ng dentista ay maayos ang pagkakalagay.
Balay,Bahay,House,Noun,BAH-lay,Places,Dako ang balay.,The house is big.,Malaki ang bahay.,Limpyo ang balay kada adlaw.,The house is clean everyday.,Malinis ang bahay araw-araw.,Ang balay nga among gi-ayo kay nadaot sa bagyo.,We repaired the house damaged by the storm.,Inayos namin ang bahay na nasira ng bagyo.
Kwarto,Kuwarto,Room,Noun,KWAR-to,Places,Hinlo ang kwarto.,The room is clean.,Malinis ang kwarto.,Ang kwarto bugnaw tungod sa aircon.,The room is cold because of the aircon.,Malamig ang kwarto dahil sa aircon.,Ang kwarto nga akong gitindogan kahapon gigamit para meeting.,The room I stood in yesterday was used for a meeting.,Ang kwartong pinuntahan ko kahapon ay ginamit para sa meeting.
Kusina,Kusina,Kitchen,Noun,koo-SEE-na,Places,Ganahan ko sa kusina.,I like the kitchen.,Gusto ko ang kusina.,Humot ang kusina tungod sa luto.,The kitchen smells good because of the food.,Mabango ang kusina dahil sa luto.,Ang kusina nga among giayo bag-o na kaayo karon.,The kitchen we renovated is now very new.,Ang kusinang inayos namin ay bago na ngayon.
Katre,Kama,Bed,Noun,KA-tre,Objects,Lami ang katre.,The bed is comfy.,Malamig/komportable ang kama.,Nakatulog ko sa katre.,I slept on the bed.,Natulog ako sa kama.,Ang katre nga akong gigamit gahapon humok kaayo.,The bed I used yesterday was very soft.,Napakalambot ng kamang ginamit ko kahapon.
Lamesa,Lamesa,Table,Noun,la-ME-sa,Objects,Dako ang lamesa.,The table is big.,Malaki ang lamesa.,Nagsulat siya sa lamesa.,He wrote on the table.,Sa lamesa siya nagsulat.,Gilimpyo nako ang lamesa para sa bisita.,I cleaned the table for the guest.,Linisin ko ang lamesa para sa bisita.
Pultahan,Pintuan,Door,Noun,pool-TA-han,Objects,Abli ang pultahan.,The door is open.,Bukas ang pintuan.,Sirado ang pultahan karon.,The door is closed now.,Sarado ang pintuan ngayon.,Ang pultahan nga among giayo dili na mo-ikog.,The door we repaired no longer squeaks.,Hindi na umuikik ang pintuang inayos namin.
Bintana,Bintana,Window,Noun,bin-TA-na,Objects,Nindot ang bintana.,The window is nice.,Maganda ang bintana.,Abli ang bintana kay aron makasulod ang hangin.,The window is open to let air in.,Bukas ang bintana para pumasok ang hangin.,Ang bintana nga among giusab mas dako na kaysa sauna.,The window we changed is bigger than before.,Mas malaki na ang bintanang pinalitan namin.
Libro,Aklat,Book,Noun,LEE-bro,Objects,Naa koy libro.,I have a book.,May aklat ako.,Gibasa nako ang libro.,I read the book.,Binasa ko ang aklat.,Ang libro nga akong gitun-an gahapon lisod gamay.,The book I studied yesterday was a bit hard.,Medyo mahirap ang librong pinag-aralan ko kahapon.
Lapis,Lapis,Pencil,Noun,LAH-pis,Objects,Naa koy lapis.,I have a pencil.,May lapis ako.,Lapis akong gigamit sa drawing.,I used a pencil to draw.,Gumamit ako ng lapis sa pagguhit.,Ang lapis nga akong gigamit kagahapon hapit mahurot.,The pencil I used yesterday is almost used up.,Ang lapis na ginamit ko kahapon ay maikli na.
Bolpen,Bolpen,Pen,Noun,BOL-pen,Objects,Akoa ning bolpen.,This is my pen.,Akin ang bolpen.,Gamit siya og bolpen sa test.,He uses a pen in the test.,Gumagamit siya ng bolpen sa test.,Ang bolpen nga akong gipalit kahapon humok kaayo mosuwat.,The pen I bought yesterday writes very smoothly.,Ang bolpen na binili ko kahapon ay napakalambot isulat.
Papel,Papel,Paper,Noun,pah-PEL,Objects,Naa kay papel?,Do you have paper?,May papel ka ba?,Gigamit nako ang papel sa proyekto.,I used the paper for the project.,Ginamit ko ang papel para sa proyekto.,Ang papel nga akong gihimo kagahapon mao'y gi-printan sa output.,The paper I prepared yesterday was used for printing the output.,Ang papel na ginawa ko kahapon ang pinaggamitan sa print.
Eskwelahan,Paaralan,School,Noun,es-kwe-la-HAN,Places,Dako ang eskwelahan.,The school is big.,Malaki ang paaralan.,Dagan kaayog estudyante sa eskwelahan.,There are many students in the school.,Maraming estudyante sa paaralan.,Ang eskwelahan nga akong giadto kagahapon nag meeting.,The school I went to yesterday had a meeting.,Ang paaralang pinuntahan ko kahapon ay may meeting.
Estudyante,Estudyante,Student,Noun,es-too-DYAN-te,People,Estudyante siya.,He/She is a student.,Estudyante siya.,Ang estudyante nagtuon karon.,The student is studying now.,Nag-aaral ang estudyante ngayon.,Ang estudyante nga akong gitudloan kahapon dali makat-on.,The student I taught yesterday learns fast.,Ang estudyanteng tinuruan ko kahapon ay mabilis matuto.
Moadto,Pupunta,Will go,Verb,mo-AD-to,Verbs,Moadto ko didto.,I will go there.,Pupunta ako doon.,Moadto siya sa trabaho.,He will go to work.,Pupunta siya sa trabaho.,Moadto ko sa siyudad ugma para magpalit.,I will go to the city tomorrow to buy something.,Pupunta ako sa siyudad bukas para bumili.
Moanhi,Paparito,Will come here,Verb,mo-AN-hee,Verbs,Moanhi siya diri.,He/She will come here.,Paparito siya dito.,Moanhi ko sa balay unya.,I will come home later.,Paparito ako sa bahay mamaya.,Moanhi ko sa inyong lugar ugma buntag.,I will come to your place tomorrow morning.,Paparito ako sa inyo bukas ng umaga.
Mokaon,Kakain,Will eat,Verb,mo-KA-on,Verbs,Mokaon ko.,I will eat.,Kakain ako.,Mokaon ta sa balay.,We will eat at home.,Kakain tayo sa bahay.,Mokaon ko sa restaurant ugma kay walay oras karon.,I will eat at a restaurant tomorrow because I have no time now.,Kakain ako sa restaurant bukas dahil wala akong oras ngayon.
Matulog,Matutulog,Will sleep,Verb,ma-TOO-log,Verbs,Matulog ko karon.,I will sleep now.,Matutulog na ako.,Matulog siya sayo.,He/She sleeps early.,Maaga siya natutulog.,Matulog ko sayo kagabii kay kapoy kaayo ko.,I slept early last night because I was very tired.,Maaga akong natulog kagabi dahil pagod na pagod ako.
Mobangon,Babangon,Will get up,Verb,mo-BANG-on,Actions,Mobangon ko.,I will get up.,Babangon ako.,Mobangon siya sayo kada buntag.,He gets up early every morning.,Maaga siyang bumabangon araw-araw.,Mobangon ko sayo ugma para makatrabaho.,I will get up early tomorrow to work.,Babangon ako nang maaga bukas para magtrabaho.
Mobasa,Magbasa,To read,Verb,mo-BA-sa,Actions,Mobasa ko og libro.,I will read a book.,Magbabasa ako ng libro.,Mobasa siya matag gabii.,He reads every night.,Palagi siyang nagbabasa tuwing gabi.,Mobasa ko ug daghang libro aron makat-on ko.,I will read many books to learn.,Magbabasa ako ng maraming libro para matuto.
Mosulat,Magsulat,To write,Verb,mo-su-LAT,Actions,Mosulat ko karon.,I will write now.,Magsusulat ako ngayon.,Mosulat siya og report.,He will write a report.,Magsusulat siya ng report.,Mosulat ko og artikulo para sa proyekto ugma.,I will write an article for the project tomorrow.,Magsusulat ako ng artikulo para sa proyekto bukas.
Mogawas,Lalabas,Will go out,Verb,mo-ga-WAS,Actions,Mogawas ko.,I will go out.,Lalabas ako.,Mogawas siya sa balay.,He will go out of the house.,Lalabas siya ng bahay.,Mogawas ko ug sayo aron dili ma-late.,I will go out early so I won't be late.,Lalabas ako nang maaga para hindi malate.
Mosulod,Papasok,Will enter,Verb,mo-su-LOD,Actions,Mosulod ko.,I will enter.,Papasok ako.,Mosulod siya sa kwarto.,He will enter the room.,Papasok siya sa kwarto.,Mosulod ko sa meeting room unya.,I will enter the meeting room later.,Papasok ako sa meeting room mamaya.
Mopalit,Bibili,Will buy,Verb,mo-pa-LIT,Actions,Mopalit ko ug tubig.,I will buy water.,Bibili ako ng tubig.,Mopalit siya ug prutas.,He will buy fruits.,Bibili siya ng prutas.,Mopalit ko ug sud-an para sa panihapon.,I will buy food for dinner.,Bibili ako ng ulam para sa hapunan.
Mobaligya, Magbebenta,Will sell,Verb,mo-ba-LIG-ya,Actions,Mobaligya siya ug isda.,He will sell fish.,Magbebenta siya ng isda.,Mobaligya siya sa merkado.,He sells in the market.,Nagbebenta siya sa palengke.,Mobaligya sila ug daghang produkto ugma.,They will sell many products tomorrow.,Magbebenta sila ng maraming produkto bukas.
Mogamit,Gagamit,Will use,Verb,mo-GA-mit,Actions,Mogamit ko ani.,I will use this.,Gagamitin ko ito.,Mogamit siya og lapis.,He will use a pencil.,Gagamit siya ng lapis.,Mogamit ko og laptop para sa report ugma.,I will use a laptop for the report tomorrow.,Gagamit ako ng laptop para sa report bukas.
Mogukod,Hahabol,Will chase,Verb,mo-GU-kod,Actions,Mogukod ang iro.,The dog will chase.,Hahabol ang aso.,Mogukod siya sa bola.,He will chase the ball.,Hahabulin niya ang bola.,Mogukod ko sa bus kung dili ko magdali.,I will chase the bus if I don't hurry.,Hahabulin ko ang bus kapag hindi ako nagmadali.
Molakaw,Lalakad,Will walk,Verb,mo-la-KAW,Actions,Molakaw ko.,I will walk.,Lalakad ako.,Molakaw siya padulong sa eskwelahan.,He walks to school.,Lumalakad siya papuntang paaralan.,Molakaw ko ug sayo aron maka-ehersisyo.,I will walk early to exercise.,Lalakad ako nang maaga para mag-ehersisyo.
Modagan,Tatakbo,Will run,Verb,mo-DA-gan,Actions,Modagan ko.,I will run.,Tatakbo ako.,Modagan siya matag buntag.,He runs every morning.,Tumatakbo siya tuwing umaga.,Modagan ko ug dugay aron makatrain.,I will run longer to train.,Tatakbo ako nang mas matagal para mag-training.
Mokanta,Kakanta,Will sing,Verb,mo-KAN-ta,Actions,Mokanta ko.,I will sing.,Kakanta ako.,Mokanta siya sa programa.,He will sing in the program.,Kakanta siya sa programa.,Mokanta ko ug usa ka kanta sa event ugma.,I will sing a song at the event tomorrow.,Kakanta ako ng isang kanta sa event bukas.
Mosayaw,Sasayaw,Will dance,Verb,mo-sa-YAW,Actions,Mosayaw ko.,I will dance.,Sasayaw ako.,Mosayaw siya sa presentation.,He will dance in the presentation.,Sasayaw siya sa presentasyon.,Mosayaw ko ug grupo para sa competition.,I will dance with a group for the competition.,Sasayaw ako kasama ang grupo para sa competition.
Mokatawa,Tatawa,Will laugh,Verb,mo-ka-TA-wa,Actions,Mokatawa ko.,I will laugh.,Tatawa ako.,Mokatawa siya sa joke.,He laughs at the joke.,Tumatawa siya sa biro.,Mokatawa ko bisan kapoy kaayo ko.,I will laugh even if I'm very tired.,Tatawa pa rin ako kahit pagod na pagod ako.
Mohilak,Iiyak,Will cry,Verb,mo-hi-LAK,Actions,Mohilak siya.,He/She will cry.,Iiyak siya.,Mohilak siya tungod sa kasubo.,He will cry because of sadness.,Iiyak siya dahil malungkot siya.,Mohilak siya kagabii tungod sa kapoy ug problema.,He cried last night due to stress and problems.,Umiiyak siya kagabi dahil sa pagod at problema.
Mogugma,Mai-in love,Fall in love,Verb,mo-GUG-ma,Emotions,Mogugma siya.,He/She will fall in love.,Mai-in love siya.,Mogugma siya nimo kung buotan ka.,He will love you if you're kind.,Mai-in love siya sa'yo kung mabait ka.,Mogugma ko niya tungod sa iyang pagkamatinabangon.,I fell in love with her because she is helpful.,Nai-in love ako sa kanya dahil matulungin siya.
Mahigugmaon,Mapagmahal,Loving,Adjective,ma-hi-GUG-ma-on,Emotions,Mahigugmaon siya.,He/She is loving.,Mapagmahal siya.,Mahigugmaon kaayo iyang pamilya.,Her family is very loving.,Mapagmahal ang kanyang pamilya.,Mahigugmaon siya bisan lisod ang kahimtang.,She stayed loving even in difficult times.,Mapagmahal pa rin siya kahit mahirap ang sitwasyon.
Mabination,Malambing,Affectionate,Adjective,ma-bi-na-SYON,Emotions,Mabination siya.,He/She is affectionate.,Malambing siya.,Mabination siya sa iyang pamilya.,He is affectionate to his family.,Malambing siya sa pamilya niya.,Mabination kaayo siya kung duol ka niya.,He becomes very affectionate when you're close.,  Nagiging malambing siya kapag malapit ka.
Mabungahon,Masipag,Industrious,Adjective,ma-bung-A-hon,Characteristics,Mabungahon siya.,He/She is hardworking.,Masisipag siya.,Mabungahon kaayo ang estudyante.,The student is very diligent.,Masisipag ang estudyante.,Mabungahon siya bisan kapoy ang trabaho.,He remains hardworking even if the work is tiring.,Masisipag pa rin siya kahit nakakapagod ang trabaho.
Matinabangon,Matulungin,Helpful,Adjective,ma-ti-na-BANG-on,Characteristics,Matinabangon siya.,He/She is helpful.,Matulungin siya.,Matinabangon kaayo ang silingan.,The neighbor is very helpful.,Matulungin ang kapitbahay.,Matinabangon siya sa tanan nga tawo sa komunidad.,He helps everyone in the community.,Matulungin siya sa lahat ng tao sa komunidad.
Asa,Saan,Where,Question Word,a-sa,Questions,Asa ka?,Where are you?,Saan ka?,Asa imong balay?,Where is your house?,Saan ang bahay mo?,Asa dapita imong giadto gahapon?,Which place did you go to yesterday?,Saan ka nagpunta kahapon?
Kinsa,Sino,Who,Question Word,kin-sa,Questions,Kinsa siya?,Who is he/she?,Sino siya?,Kinsa imong gikauban?,Who are you with?,Sino ang kasama mo?,Kinsa imong gikaistorya gahapon?,Who were you talking to yesterday?,Sino ang kausap mo kahapon?
Unsa,Ano,What,Question Word,un-sa,Questions,Unsa ni?,What is this?,Ano ito?,Unsa imong gusto?,What do you want?,Ano ang gusto mo?,Unsa imong gipalit gahapon?,What did you buy yesterday?,Ano ang binili mo kahapon?
Kanus-a,Kailan,When,Question Word,ka-nus-a,Questions,Kanus-a ka moanhi?,When will you come?,Kailan ka darating?,Kanus-a magsugod ang klase?,When will class start?,Kailan magsisimula ang klase?,Kanus-a ka miadto sa syudad kahapon?,When did you go to the city yesterday?,Kailan ka pumunta sa siyudad kahapon?
Ngano,Bakit,Why,Question Word,nga-no,Questions,Ngano man?,Why?,Bakit?,Ngano wala ka niadto?,Why didn't you go?,Bakit hindi ka pumunta?,Ngano nagsaba ka kagabii?,Why were you loud last night?,Bakit ka maingay kagabi?
Giunsa,Paano,How,Question Word,gi-un-sa,Questions,Giunsa nimo?,How did you do it?,Paano mo ginawa?,Giunsa nimo pagkuha?,How did you get it?,Paano mo kinuha?,Giunsa nimo pagtapos ang report gahapon?,How did you finish the report yesterday?,Paano mo tinapos ang report kahapon?
Pila,Magkano/Ilán,How much / How many,Question Word,pi-la,Questions,Pila ni?,How much is this?,Magkano ito?,Pila sila kabuok?,How many are they?,Ilan sila?,Pila kabuok ang niapil kagahapon?,How many joined yesterday?,Ilan ang sumali kahapon?
Tagpila,Magkano,How much,Question Word,tag-pi-la,Questions,Tagpila ni?,How much is this?,Magkano ito?,Tagpila ang saging?,How much are the bananas?,Magkano ang saging?,Tagpila inyong baligya kagahapon?,How much did you sell it for yesterday?,Magkano ninyo naibenta kahapon?
Kumusta ka,Kamusta ka,How are you,Phrase,ku-MUS-ta ka,Conversation,Kumusta ka?,How are you?,Kamusta ka?,Kumusta ka karon?,How are you today?,Kamusta ka ngayon?,Kumusta ka kagahapon pagkahuman sa event?,How were you yesterday after the event?,Kamusta ka kahapon pagkatapos ng event?
