Bisaya,Tagalog,English,Part of Speech,Pronunciation,Category,Beginner Example (Bisaya),Beginner English Translation,Beginner Tagalog Translation,Intermediate Example (Bisaya),Intermediate English Translation,Intermediate Tagalog Translation,Advanced Example (Bisaya),Advanced English Translation,Advanced Tagalog Translation
Maayo man,Mabuti naman,I’m fine,Phrase,ma-A-yo man,Conversation,Maayo man ko.,I’m fine.,Mabuti naman ako.,Maayo man ko karon.,I’m fine today.,Maigi naman ako ngayon.,Maayo man ko kagahapon bisan kapoy kaayo.,I was fine yesterday even if I was tired.,Mabuti naman ako kahapon kahit pagod ako.
Dili maayo,Hindi mabuti,Not good,Adjective,di-li ma-A-yo,Descriptions,Dili maayo ang panahon.,The weather is not good.,Hindi maganda ang panahon.,Dili maayo akong gibati.,I don't feel good.,Hindi maganda ang pakiramdam ko.,Dili maayo ang akong lawas gahapon kay gikapoy ko.,My body wasn’t good yesterday because I was tired.,Hindi maganda ang pakiramdam ko kahapon dahil pagod ako.
Gutom,Gutom,Hungry,Adjective,gu-TOM,Descriptions,Gutom ko.,I am hungry.,Gutom ako.,Gutom siya pagkahuman sa klase.,He is hungry after class.,Gutom siya pagkatapos ng klase.,Gutom kaayo ko gahapon kay wala koy kaon.,I was very hungry yesterday because I didn’t eat.,Sobrang gutom ako kahapon dahil hindi ako kumain.
Busog,Busog,Full,Adjective,bu-SOG,Descriptions,Busog ko.,I am full.,Busog ako.,Busog siya human mokaon.,He is full after eating.,Busog siya matapos kumain.,Busog kaayo ko kagabii kay daghan kaayo ko'g gikaon.,I was very full last night because I ate a lot.,Busog na busog ako kagabi dahil marami akong kinain.
Kapoy,Pagod,Tired,Adjective,ka-POY,Descriptions,Kapoy ko.,I am tired.,Pagod ako.,Kapoy siya gikan sa trabaho.,He is tired from work.,Pagod siya galing sa trabaho.,Kapoy kaayo ko gahapon human sa tibuok adlaw nga buluhaton.,I was very tired yesterday after the whole day of work.,Sobrang pagod ako kahapon pagkatapos ng buong araw na trabaho.
Tulog,Natutulog,Sleeping,Adjective/Tense,tu-LOG,State,Tulog siya.,He/She is sleeping.,Natutulog siya.,Tulog ang bata sa kwarto.,The child is sleeping in the room.,Natutulog ang bata sa kwarto.,Tulog siya kagabii kay kapoy kaayo siya.,He slept last night because he was very tired.,Natulog siya kagabi dahil sobrang pagod siya.
Basa,Basa,Wet,Adjective,ba-SA,Descriptions,Basa ang sinina.,The clothes are wet.,Basa ang damit.,Basa ang yuta tungod sa ulan.,The ground is wet because of rain.,Basa ang lupa dahil sa ulan.,Basa kaayo ang dalan gahapon tungod sa kusog nga ulan.,The road was very wet yesterday because of heavy rain.,Basa ang kalsada kahapon dahil sa malakas na ulan.
Uga,Tuyo,Dry,Adjective,u-GA,Descriptions,Uga ang sinina.,The clothes are dry.,Tuyo ang damit.,Uga ang yuta karon.,The soil is dry now.,Tuyo ang lupa ngayon.,Uga kaayo ang hangin kagahapon mao init kaayo.,"The air was dry yesterday, so it was very hot.",Tuyo ang hangin kahapon kaya sobrang init.
Limpyo,Malinis,Clean,Adjective,LIM-pyo,Descriptions,Limpyo ang kwarto.,The room is clean.,Malinis ang kwarto.,Limpyo ang balay kada buntag.,The house is clean every morning.,Malinis ang bahay tuwing umaga.,Limpyo kaayo ang lugar kagahapon kay nag-general cleaning.,The place was very clean yesterday due to general cleaning.,Sobrang linis ng lugar kahapon dahil nag-general cleaning.
Hugaw,Madumi,Dirty,Adjective,HU-gaw,Descriptions,Hugaw ang lamisa.,The table is dirty.,Madumi ang mesa.,Hugaw ang sinina niya.,His clothes are dirty.,Madumi ang damit niya.,Hugaw kaayo ang dalan gahapon tungod sa baha.,The road was very dirty yesterday because of the flood.,Madumi ang kalsada kahapon dahil sa baha.
Adto,Pumunta,To go (there),Verb,ad-TO,Actions,Adto ko didto.,I will go there.,Pupunta ako doon.,Adto siya sa siyudad.,He will go to the city.,Pupunta siya sa siyudad.,Adto ko sa inyong lugar ugma buntag.,I will go to your place tomorrow morning.,Pupunta ako sa inyo bukas ng umaga.
Diri,Dito,Here,Location,DI-ri,Locations,Diri ko.,I am here.,Dito ako.,Diri siya naglingkod.,He is sitting here.,Dito siya nakaupo.,Diri ko naghulat nimo kagahapon.,I waited for you here yesterday.,Dito kita hinintay kahapon.
Didto,Doon,There,Location,DID-to,Locations,Didto siya.,He/She is there.,Nandoon siya.,Didto sila nagduwa.,They played there.,Doon sila naglaro.,Didto ko nagtambay kagahapon human sa klase.,I stayed there yesterday after class.,Doon ako tumambay kahapon pagkatapos ng klase.
Dinhi,Dito,Here,Location,DIN-hi,Locations,Dinhi siya nagpuyo.,He lives here.,Dito siya nakatira.,Dinhi nagtapok ang mga tawo.,People gathered here.,Dito nagtipon ang mga tao.,Dinhi ko giatiman ang bata kagahapon.,I took care of the child here yesterday.,Dito ko inalagaan ang bata kahapon.
Sa taas,Sa itaas,Upstairs / Above,Location,sa TA-as,Locations,Naa sa taas.,It is upstairs.,Nasa itaas.,Ang kuwarto naa sa taas.,The room is upstairs.,Nasa itaas ang kwarto.,Ang gamit nga akong gipangita naa sa taas gahapon.,The item I was looking for was upstairs yesterday.,Nasa itaas ang hinahanap ko kahapon.
Sa ubos,Sa ibaba,Downstairs / Below,Location,sa U-bos,Locations,Naa sa ubos.,It is downstairs.,Nasa ibaba.,Ang kusina naa sa ubos.,The kitchen is downstairs.,Nasa ibaba ang kusina.,Ang papel nga akong gibilin naa ra sa ubos kagahapon.,The paper I left was downstairs yesterday.,Nasa ibaba ang papel na iniwan ko kahapon.
Sa wala,Pa-kaliwa,Left side,Location,sa WA-la,Locations,Adto sa wala.,Go left.,Kaliwa ka.,Ang tindahan naa sa wala.,The store is on the left.,Nasa kaliwa ang tindahan.,Ang sakyanan nga akong gisakyan kahapon naa sa wala nga lane.,The vehicle I rode yesterday was in the left lane.,Nasa kaliwang lane ang sinakyan ko kahapon.
Sa tuo,Pa-kanan,Right side,Location,sa TU-o,Locations,Adto sa tuo.,Go right.,Kumanan ka.,Ang eskwelahan naa sa tuo.,The school is on the right.,Nasa kanan ang paaralan.,Ang building nga akong giadto gahapon naa sa tuo nga bahin.,The building I went to yesterday was on the right side.,Nasa kanang bahagi ang pinuntahan ko kahapon.
Sa atubangan,Sa harap,In front,Location,sa a-tu-BANG-an,Locations,Sa atubangan ko.,In front of me.,Sa harap ko.,Ang gate naa sa atubangan.,The gate is in front.,Nasa harap ang gate.,Ang opisina nga akong giadto naa sa atubangan sa parke.,The office I went to is in front of the park.,Ang opisina na pinuntahan ko ay nasa harap ng parke.
Sa luyo,Sa likod,Behind,Location,sa lu-YO,Locations,Sa luyo ko.,Behind me.,Sa likod ko.,Ang banyo naa sa luyo.,The bathroom is behind.,Nasa likod ang banyo.,Ang sakyanan nga akong gi-park naa sa luyo kagahapon.,The car I parked yesterday was behind the house.,Nasa likod ang kotse na in-park ko kahapon.
Sa sulod,Sa loob,Inside,Location,sa su-LOD,Locations,Naa sa sulod.,It is inside.,Nasa loob.,Ang bata naa sa sulod.,The child is inside.,Nasa loob ang bata.,Ang gamit nga akong gipangita naa sa sulod sa kahon.,The item I looked for was inside the box.,Nasa loob ng kahon ang hinahanap ko.
Sa gawas,Sa labas,Outside,Location,sa ga-WAS,Locations,Naa sa gawas.,It is outside.,Nasa labas.,Ang iro naa sa gawas.,The dog is outside.,Nasa labas ang aso.,Ang tanang tawo nagtapok sa gawas kagahapon.,Everyone gathered outside yesterday.,Nagtipon ang lahat sa labas kahapon.
Duol,Malapit,Near,Adjective,DU-ol,Descriptions,Duol ra ang tindahan.,The store is near.,Malapit ang tindahan.,Duol ko sa imong balay.,I am near your house.,Malapit ako sa bahay mo.,Duol ra ang among school sa opisina.,Our school is near the office.,Malapit lang ang school sa opisina.
Layo,Malayo,Far,Adjective,la-YO,Descriptions,Layo ang siyudad.,The city is far.,Malayo ang siyudad.,Layo ang iyang balay gikan dinhi.,His house is far from here.,Malayo ang bahay niya dito.,Layo kaayo ang lugar nga among giadto kagahapon.,The place we went to yesterday was very far.,Napakalayo ng lugar na pinuntahan namin kahapon.
Ako,Ako,I / Me,Pronoun,a-KO,Pronouns,Ako si Ana.,I am Ana.,Ako si Ana.,Ako ang nagluto.,I am the one who cooked.,Ako ang nagluto.,Ako ang nitabang niya gahapon.,I was the one who helped him yesterday.,Ako ang tumulong sa kanya kahapon.
Ikaw,Ikaw,You,Pronoun,i-KAW,Pronouns,Ikaw siya.,You are the one.,Ikaw iyon.,Ikaw ang nagdala.,You brought it.,Ikaw ang nagdala.,Ikaw ang gitawag sa teacher kagahapon.,You were the one the teacher called yesterday.,Ikaw ang tinawag ng teacher kahapon.
Siya,Siya,He / She,Pronoun,Si-ya,Pronouns,Siya akong amigo.,He is my friend.,Siya ang kaibigan ko.,Siya ang nipalit ana.,He bought that.,Siya ang bumili niyan.,Siya ang nangayo tabang gahapon.,He was the one who asked for help yesterday.,Siya ang humingi ng tulong kahapon.
Kami,Kami,We (excluding you),Pronoun,ka-MI,Pronouns,Kami ra diri.,Only we are here.,Kami lang dito.,Kami nagtan-aw og salida.,We watched a movie.,Kami nanood ng movie.,Kami ang niadto sa bukid kagahapon.,We were the ones who went to the mountain yesterday.,Kami ang pumunta sa bundok kahapon.
Kita,Tayo,We (including you),Pronoun,KI-ta,Pronouns,Kita magkita unya.,We will meet later.,Magkikita tayo mamaya.,Kita magkuyog sa mall.,We will go together to the mall.,Magkasama tayong pupunta sa mall.,Kita ang nag-istorya gahapon bahin sa project.,We were the ones talking yesterday about the project.,Tayo ang nag-usap kahapon tungkol sa project.
Kamo,Kayo,You all,Pronoun,ka-MO,Pronouns,Kamo tanan.,All of you.,Kayo lahat.,Kamo ang moadto unya.,You all will go later.,Kayo ang pupunta mamaya.,Kamo ang gi-invite sa event gahapon.,You all were invited to the event yesterday.,Kayo ang inimbitahan sa event kahapon.
Sila,Sila,They,Pronoun,si-LA,Pronouns,Sila akong higala.,They are my friends.,Sila ang mga kaibigan ko.,Sila ang nagdula sa gawas.,They are playing outside.,Sila ang naglalaro sa labas.,Sila ang mipalit sa prutas gahapon.,They were the ones who bought the fruits yesterday.,Sila ang bumili ng prutas kahapon.
Imo,Iyo,Yours,Pronoun,EE-moh,Possessive,Imo kini.,This is yours.,Ito ay sa'yo.,Ang libro imo ba?,Is the book yours?,"Ano, sayo ba ang libro?",Ang bag-ong telepono imo ba nga gipalit gahapon?,Is the new phone you bought yesterday yours?,Tingin ko ba ang bagong telepono na binili mo kahapon ay sayo?
Iya,Kanya,His/Hers,Pronoun,ee-YAH,Possessive,Iya kini.,This is his/hers.,Ito ay sa kanya.,Iya ang iyang kwarto.,It is his/her room.,Ito ang kwarto niya.,Ang motor nga gi-park sa kilid iya diay.,The motorcycle parked on the side is actually his/hers.,Ang motor na naka-park sa gilid ay kanya pala.
Amo,Amin,Ours,Pronoun,AH-moh,Possessive,Amo ni.,This is ours.,Ito ay atin.,Amo ang balay.,This is our house.,Ito ang bahay namin.,Ang proyekto nga among gihimo amo gyud ang nakatabang sa community.,The project we made truly helped the community.,Ang proyekto na ginawa namin talaga ay nakatulong sa komunidad.
Inyo,Inyo,Yours (plural),Pronoun,ee-NYOH,Possessive,Inyo kini.,This is yours (pl.).,Ito ay sa inyo.,Ang libro inyo ba?,Is the book yours (pl.)?,"Ano, sayo ba ang libro ninyo?",Ang lapis nga inyong giutang inyo na ba?,Is the pencil you borrowed now yours?,Nasa inyo ba ang lapis na inutang ninyo?
Ila,Kanila,Theirs,Pronoun,EE-lah,Possessive,Ila kini.,This is theirs.,Ito ay sa kanila.,Ila ang balay.,It is their house.,Ito ang bahay nila.,Ang tanom sa uma ila gyud.,The plants in the field are truly theirs.,Ang mga tanim sa bukid ay talagang kanila.
Lunes,Lunes,Monday,Noun,LOO-nes,Day names,Lunes karon.,It's Monday today.,Lunes ngayon.,Ang klase magsugod Lunes.,Classes start Monday.,Magsisimula ang klase Lunes.,Ang meeting gihimo Lunes sa buntag.,The meeting was held Monday morning.,Ginawa ang meeting Lunes ng umaga.
Martes,Martes,Tuesday,Noun,mar-TES,Day names,Martes na.,It's Tuesday.,Martes na.,Ang deadline kay Martes.,Deadline is Tuesday.,Deadline ay Martes.,Ang klase gani mibalik Martes kay na-reschedule.,The class resumed Tuesday because it was rescheduled.,Nagsimula uli ang klase Martes dahil na-reschedule.
Miyerkoles,Miyerkules,Wednesday,Noun,myer-KOH-les,Day names,Miyerkoles karon.,It is Wednesday.,Miyerkules ngayon.,Adto ko Miyerkoles.,I'll go on Wednesday.,Pupunta ako Miyerkules.,Miyerkoles ang workshop niadtong semanaha.,The workshop was on Wednesday that week.,Ang workshop ay naganap Miyerkules nung linggong iyon.
Huwebes,Huwebes,Thursday,Noun,hoo-WEH-bes,Day names,Huwebes ang eksam.,The exam is Thursday.,Huwebes ang exam.,Nag-praktis siya Huwebes.,He practiced on Thursday.,Nag-practice siya Huwebes.,Ang presentasyon gi-set sa Huwebes sa hapon.,The presentation was set for Thursday afternoon.,Ang presentasyon ay itinakda Huwebes ng hapon.
Biyernes,Biyernes,Friday,Noun,byer-NES,Day names,Biyernes na.,It’s Friday.,Biyernes na.,Mag-party ta Biyernes.,Let's party Friday.,Tumigil tayo sa trabaho Biyernes.,Ang salida gi-release Biyernes gabii.,The movie was released Friday night.,Inilabas ang pelikula Biyernes ng gabi.
Sabado,Sabado,Saturday,Noun,sah-BAH-doh,Day names,Sabado ang bakasyon.,Saturday is holiday.,Sabado ang bakasyon.,Sabado mi maghugas.,We will wash on Saturday.,Papanghugas kami Sabado.,Sabado mi nag-bonding sa pamilya kagahapon.,We had family bonding on Saturday yesterday.,Nag-bonding kami ng pamilya Sabado kahapon.
Domingo,Linggo,Sunday,Noun,doh-MEEN-goh,Day names,Domingo karon.,It’s Sunday.,Linggo ngayon.,Mag-reste mi Domingo.,We will rest Sunday.,Mamagpahinga kami Linggo.,Ang misa gi-celebrate Domingo sa buntag.,The mass was celebrated Sunday morning.,Gin-celebrate ang misa Linggo ng umaga.
Enero,Enero,January,Noun,eh-NEH-roh,Months,Enero na.,It’s January.,Enero na.,"Pasko sa Disyembre, Enero sunod.","Christmas in December, then January next.","Disyembre ang pasko, Enero naman ang bagong taon.",Ang pista sa baryo ginahimo sa Enero kada tuig.,The village fiesta is held in January every year.,Ginaganap ang pista ng baryo tuwing Enero.
Pebrero,Pebrero,February,Noun,peb-REH-roh,Months,Pebrero mosubang ang festival.,The festival will happen in February.,Pebrero magkakaroon ng festival.,Pebrero ang selebrasyon.,The celebration is in February.,Pebrero ang selebrasyon.,Ang Pebrero mao ang pinakamaayo nga panahon para sa planting.,February is the best time for planting.,Ang Pebrero ay pinakamainam para magtanim.
Marso,Marso,March,Noun,MAR-soh,Months,Marso ang opening.,Opening is in March.,Marso ang pagbubukas.,Ang trade fair Marso.,There’s a trade fair in March.,May trade fair sa Marso.,Ang proyekto magpadayon sa Marso sunod tuig.,The project continues in March next year.,Magpapatuloy ang proyekto sa Marso sa susunod na taon.
Abril,Abril,April,Noun,ab-REEL,Months,Abril ang event.,Event is in April.,Abril ang event.,Nag-set sila sa Abril.,They set it in April.,Itinakda nila sa Abril.,Ang Abril mao ang panahon sa harvest sa pipila ka prutas.,April is harvest season for some fruits.,Ang Abril ang panahon ng anihan para sa ilang prutas.
Mayo,Mayo,May,Noun,MAH-yoh,Months,Mayo na baya.,It’s May now.,Mayo na.,May selebrasyon sa Mayo.,There is a celebration in May.,May selebrasyon sa Mayo.,Ang Mayo usa ka busy nga buwan sa turismo.,May is a busy month for tourism.,Ang Mayo ay isang abalang buwan para sa turismo.
Hunyo,Hunyo,June,Noun,HOON-yoh,Months,Hunyo mosugod ang klase.,Classes start in June.,Hunyo magsisimula ang klase.,Hunyo ang orientation.,Orientation is in June.,May orientation sa Hunyo.,Ang Hunyo mao ang ting-init sa pipila ka lugar.,June is summer in some places.,Ang Hunyo ay tag-init sa ilang lugar.
Hulyo,Hulyo,July,Noun,HOOL-yoh,Months,Hulyo ang bakasyon.,Vacation in July.,Hulyo ang bakasyon.,Nagsugod sa Hulyo ang program.,The program started in July.,Nagsimula ang programa Hulyo.,Ang Hulyo mao ang buwan sa final exams para sa uban.,July is finals month for some.,Ang Hulyo ay buwan ng final exams para sa ilan.
Agosto,Agosto,August,Noun,ah-GOS-toh,Months,Agosto na.,It’s August.,Agosto na.,Adto mi sa fiesta sa Agosto.,We will go to the fiesta in August.,Pupunta kami sa fiesta ng Agosto.,Ang Agosto usahay bagyo-prone sa pipila ka areas.,August is sometimes storm-prone in some areas.,Minsan ay bagyo ang Agosto sa ilang lugar.
Septiyembre,Setyembre,September,Noun,sep-TYEM-breh,Months,Septiyembre na.,It’s September.,Setyembre na.,Ang event sa Septiyembre cancelled.,The event in September cancelled.,Kinansela ang event sa Setyembre.,Ang Septiyembre maayo sa mga harvest festival.,September is good for harvest festivals.,Maganda ang Setyembre para sa mga pista ng anihan.
Oktubre,Oktubre,October,Noun,ok-TOO-breh,Months,Oktubre na.,It’s October.,Oktubre na.,Adto mi Oktubre.,We will go in October.,Pupunta kami Oktubre.,Ang Oktubre naay daghang cultural programs.,October has many cultural programs.,Maraming cultural programs ang Oktubre.
Nobiyembre,Nobyembre,November,Noun,noh-BYEM-breh,Months,Nobiyembre mosugod ang prep.,Preparations start in November.,Nobyembre magsisimula ang paghahanda.,Nobiyembre ang schedule.,The schedule is in November.,Nobyembre ang iskedyul.,Ang Nobiyembre mao ang panahon sa final preparations.,November is the time for final preparations.,Ang Nobiyembre ang panahon ng huling paghahanda.
Disiyembre,Disyembre,December,Noun,dees-YEM-breh,Months,Disiyembre pasko.,December is Christmas.,Disyembre ay pasko.,Disiyembre holiday.,December is holidays.,Disyembre ay mga pista.,Ang Disiyembre puno sa selebrasyon ug reunion.,December is full of celebrations and reunions.,Ang Disyembre puno ng selebrasyon at pagkikita-kita.
Usa ka oras,Isang oras,One hour,Time,OO-sah kah OH-ras,Time,Usa ka oras lang.,Just one hour.,Isang oras lang.,Balikon nako in one hour.,I’ll be back in one hour.,Babalik ako sa loob ng isang oras.,Ang meeting molungtad ug usa ka oras gahapon.,The meeting lasted one hour yesterday.,Ang meeting ay tumagal ng isang oras kahapon.
Duha ka oras,Dalawang oras,Two hours,Time,DOO-hah kah OH-ras,Time,Duha ka oras na.,It’s two hours.,Dalawang oras na.,Gibuhat nako sulod duha ka oras.,I did it for two hours.,Ginawa ko ito ng dalawang oras.,Nag-meeting kami sulod duha ka oras gahapon.,We met for two hours yesterday.,Nag-meeting kami ng dalawang oras kahapon.
Tunga sa oras,Kalahating oras,Half hour,Time,TOO-ngah sah OH-ras,Time,Tunga sa oras.,Half an hour.,Kalahating oras.,Moadto kog tunga sa oras.,I will go in half an hour.,Pupunta ako sa loob ng kalahating oras.,Ang biyahe molungtad ug tunga sa oras.,The trip lasted half an hour.,Ang byahe ay tumagal ng kalahating oras.
Usa ka minuto,Isang minuto,One minute,Time,OO-sah kah mee-NOO-toh,Time,Usa ka minuto.,One minute.,Isang minuto.,Hulat usa ka minuto.,Wait one minute.,Maghintay ka ng isang minuto.,Misilip ko ang mensahe sa usa ka minuto.,I checked the message in one minute.,Tiningnan ko ang mensahe sa isang minuto.
Usa ka segundo,Isang segundo,One second,Time,OO-sah kah seh-GOON-doh,Time,Usa ka segundo.,One second.,Isang segundo.,Hulat usa ka segundo.,Wait one second.,Maghintay ka ng isang segundo.,Gi-pause nako ang video sa usa ka segundo.,I paused the video for one second.,Pinaupo ko ang video ng isang segundo.
Alas dos,Alas dos,Two o'clock,Time,AH-las dohs,Time,Alas dos na.,It’s two o’clock.,Alas dos na.,Alas dos ta mokita.,Let's meet at two o'clock.,Magkita tayo ng alas dos.,Alas dos ko nihapon para sa appointment.,I was at two o'clock for the appointment.,Nasa alas dos ako kahapon para sa appointment.
Alas tres,Alas tres,Three o'clock,Time,AH-las tres,Time,Alas tres na.,It’s three o’clock.,Alas tres na.,Mag-unsa ta alas tres?,What shall we do at three?,Ano ang gagawin natin alas tres?,Alas tres ang sunod nga activity; ayaw ka late.,The next activity is at three; don’t be late.,Ang susunod na aktibidad ay alas tres; huwag kang mahuli.
Alas kwatro,Alas kwatro,Four o'clock,Time,AH-las kwat-roh,Time,Alas kwatro na.,It’s four o’clock.,Alas kwatro na.,Moadto ko alas kwatro.,I will go at four o'clock.,Pupunta ako alas kwatro.,Alas kwatro nako natapos ang trabaho gahapon.,I finished work at four o'clock yesterday.,Natapos ko ang trabaho alas kwatro kahapon.
Alas singko,Alas singko,Five o'clock,Time,AH-las seeng-koh,Time,Alas singko na.,It’s five o’clock.,Alas singko na.,Alas singko ta mag-uban.,Let's meet at five.,Magkita tayo ng alas singko.,Alas singko ko nangaon kagahapon.,I ate at five o'clock yesterday.,Kumain ako ng alas singko kahapon.
Alas sais,Alas sais,Six o'clock,Time,AH-las sah-eess,Time,Alas sais na.,It’s six o’clock.,Alas sais na.,Alas sais ko mag-exercise.,I exercise at six.,Nag-e-exercise ako alas sais.,Alas sais ko natulog kagahapon.,I slept at six yesterday.,Natulog ako alas sais kahapon.
Alas siyete,Alas siyete,Seven o'clock,Time,AH-las see-YEH-teh,Time,Alas siyete na.,It’s seven o’clock.,Alas siyete na.,Alas siyete ta magmeeting.,Let's have the meeting at seven.,Magmeeting tayo alas siyete.,Alas siyete ko nagmata gahapon.,I woke up at seven yesterday.,Nagising ako alas siyete kahapon.
