Bisaya,Tagalog,English,Part of Speech,Pronunciation,Category,Beginner Example (Bisaya),Beginner English Translation,Beginner Tagalog Translation,Intermediate Example (Bisaya),Intermediate English Translation,Intermediate Tagalog Translation,Advanced Example (Bisaya),Advanced English Translation,Advanced Tagalog Translation
Alas otso,Alas walo,Eight o'clock,Time,AH-las ot-soh,Time,Alas otso na.,It’s eight o’clock.,Alas walo na.,Alas otso ko moanhi.,I will come at eight.,Paparito ako alas otso.,Alas otso ang start sa klase gahapon.,Classes started at eight yesterday.,Nagsimula ang klase alas otso kahapon.
Alas nuybe,Alas siyam,Nine o'clock,Time,AH-las nooy-beh,Time,Alas nuybe na.,It’s nine o’clock.,Alas siyam na.,Alas nuybe ta magkita?,Shall we meet at nine?,Magkita tayo ng alas siyam?,Alas nuybe nako natapos ang assignment gahapon.,I finished the assignment at nine yesterday.,Natapos ko ang assignment alas siyam kahapon.
Alas dyes,Alas sampu,Ten o'clock,Time,AH-las dyes,Time,Alas dyes na.,It’s ten o’clock.,Alas sampu na.,Mag-unsa ka alas dyes?,What are you doing at ten?,Ano ang gagawin mo alas sampu?,Alas dyes ang deadline; human na.,The deadline is ten; finish it.,Ang deadline ay alas sampu; tapusin na.
Alas onse,Alas onse,Eleven o'clock,Time,AH-las on-seh,Time,Alas onse na.,It’s eleven.,Alas onse na.,Alas onse ta mokita?,Shall we meet at eleven?,Magkita tayo alas onse?,Alas onse na ang concert gahapon.,The concert was at eleven yesterday.,Ang concert ay alas onse kahapon.
Alas dose,Alas dose,Twelve o'clock,Time,AH-las doh-seh,Time,Alas dose na.,It’s twelve.,Alas dose na.,Alas dose ta mag-check?,Shall we check at twelve?,Tingnan natin alas dose.,Alas dose nako ni-ani sa trabaho gahapon.,I clocked out at twelve yesterday.,Nag-log out ako alas dose kahapon.
Buntag,Umaga,Morning,Noun,boon-TAG,Time,Maayong buntag.,Good morning.,Magandang umaga.,Magbuntag na ta.,Let's start the morning.,Magsimula tayo ng umaga.,Mabuntag mi sa dalan ug nag-jogging.,We greeted the morning on the road and jogged.,Nagbati kami ng umaga sa kalsada at nag-jogging.
Udto,Tanghali,Noon,Noun,ood-TOH,Time,Maayong udto.,Good noon.,Magandang tanghali.,Nag-udto na ta.,Let's have lunch.,Kumain na tayo.,Udto nag-aotso ang init.,Noon the heat was strong.,Noon ay napakainit.
Hapon,Hapon,Afternoon,Noun,HAH-pon,Time,Maayong hapon.,Good afternoon.,Magandang hapon.,Nag-hapon ta sa balay.,We spent the afternoon at home.,Gin-umaga namin ang hapon sa bahay.,Ang hapon gani nindot para maglakaw.,The afternoon was good for a walk.,Maganda ang hapon para maglakad.
Gabii,Gabi,Night,Noun,gah-BEE-ee,Time,Maayong gabii.,Good evening.,Magandang gabi.,Maayong gabii sa tanan.,Good evening to everyone.,Magandang gabi sa lahat.,Gabii nga malinaw ang buwan.,The night had a clear moon.,Ang gabi ay maliwanag ang buwan.
Kagabii,Kagabi,Last night,Noun,kah-gah-BEE-ee,Time,Kagabii nindot ang concert.,Last night the concert was good.,Kagabi maganda ang concert.,Kagabii gaulan.,It rained last night.,Kagabi umulan.,Kagabii wala koy tulog kay busy ko.,I had no sleep last night because I was busy.,Hindi ako nakatulog kagabi dahil busy ako.
Karon nga buntag,Ngayong umaga,This morning,Adverb,KA-ron ngah boon-TAG,Time,Karon nga buntag nindot.,This morning is nice.,Ngayong umaga maganda.,Unsa imong gibuhat karon nga buntag?,What did you do this morning?,Ano ang ginawa mo ngayong umaga?,Karon nga buntag nag-jogging ko ug nakakita kog fiesta prep.,This morning I jogged and saw fiesta preparations.,Ngayong umaga nag-jogging ako at nakita ang paghahanda ng fiesta.
Karon nga hapon,Ngayong hapon,This afternoon,Adverb,KA-ron ngah HAH-pon,Time,Karon nga hapon busy ko.,I'm busy this afternoon.,Ngayong hapon busy ako.,Moadto ko karong hapon.,I will go this afternoon.,Pupunta ako ngayong hapon.,Karon nga hapon mag-meeting mi online.,This afternoon we have an online meeting.,Ngayong hapon may online meeting kami.
Karon nga gabii,Ngayong gabi,Tonight,Adverb,KA-ron ngah gah-BEE-ee,Time,Karon nga gabii naa koy plano.,I have plans tonight.,Ngayong gabi may plano ako.,Mokanta ko karon nga gabii.,I will sing tonight.,Kakanta ako ngayong gabi.,Karon nga gabii magbuhat ko ug report alang sa boss.,I will do a report tonight for the boss.,Ngayong gabi gagawin ko ang report para sa boss.
Panahon,Panahon,Weather/Season,Noun,pah-NAH-hon,Weather,Bag-ong panahon.,New weather.,Bago ang panahon.,Usahay ulan ang panahon.,Sometimes it rains.,Minsan umuulan ang panahon.,Ang panahon karon tig-init.,The weather is summer now.,Ang panahon ngayon ay tag-init.
Init nga panahon,Mainit na panahon,Hot weather,Noun,EE-neet ngah pah-NAH-hon,Weather,Init kaayo.,Very hot.,Napakainit.,Init ang adlaw karon.,The day is hot today.,Mainit ang araw ngayon.,Init kaayo gabii kagahapon.,It was very hot last night.,Sobrang init kagabi kahapon.
Bugnaw nga panahon,Malamig na panahon,Cold weather,Noun,boog-NAW ngah pah-NAH-hon,Weather,Bugnaw kaayo.,Very cold.,Napakalamig.,Bugnaw ang hangin karon.,The air is cold now.,Malamig ang hangin ngayon.,Bugnaw kaayo kagabii mao'g nipunit mi og habol.,It was very cold last night so we used blankets.,Sobrang lamig kagabi kaya kumot kami.
Ulan,Ulan,Rain,Noun,OO-lan,Weather,Naay ulan.,It's raining.,Umuulan.,Nag-ulan karon.,It is raining now.,Umuulan ngayon.,Nag-ulan tibuok adlaw gahapon.,It rained all day yesterday.,Umuulan buong araw kahapon.
Nagaulan,Umuulan,Raining,Verb,nah-gah-OO-lan,Weather,Nagaulan karon.,It is raining.,Umuulan.,Nagaulan bathang kusog.,It is raining heavily.,Umuulan nang malakas.,Nagaulan ug kusog gabii gani.,It rained hard last night.,Umuulan nang malakas kagabi nga gabi.
Hangin,Hangin,Wind,Noun,HAH-ngeen,Weather,Naay hangin.,There is wind.,May hangin.,Hangin kusog karon.,The wind is strong now.,Malakas ang hangin ngayon.,Ang hangin nga miigo sa pultahan gahapon kusog.,The wind that hit the door yesterday was strong.,Ang hangin na tumama sa pintuan kahapon ay malakas.
Bagyo,Bagyo,Storm,Noun,BAH-gyoh,Weather,Iwas sa bagyo.,Avoid the storm.,Iwasan ang bagyo.,Nag-warning sa bagyo.,Storm warning issued.,May babala ng bagyo.,Ang bagyo miigo sa baybayon gahapon.,The storm hit the shore yesterday.,Tinamaan ng bagyo ang baybayin kahapon.
Kidlat,Kidlat,Lightning,Noun,keed-LAT,Weather,Kidlat nagdungog.,Lightning struck.,May kidlat.,Kidlat nga kusog.,Strong lightning.,Malakas na kidlat.,Kidlat misidlak gabii gani.,Lightning flashed last night.,Sumabog ang kidlat kagabi.
Dagat,Dagat,Sea/Ocean,Noun,DAH-ghat,Nature,Gusto ko sa dagat.,I like the sea.,Gusto ko ng dagat.,Nindot ang dagat karon.,The sea is nice today.,Maganda ang dagat ngayon.,Ang dagat nga among giadto gahapon limpyo gyud.,The sea we went to yesterday was really clean.,Ang dagat na pinuntahan namin kahapon ay sobrang linis.
Suba,Ilog,River,Noun,SOO-bah,Nature,Naay suba duol.,There is a river nearby.,May ilog malapit.,Ang suba lapad.,The river is wide.,Malawak ang ilog.,Ang suba nga among gi-cross gahapon mabaw ug limpyo.,The river we crossed yesterday was shallow and clean.,Ang ilog na tinawid namin kahapon ay mababaw at malinis.
Bukid,Bundok,Mountain,Noun,boo-KEED,Nature,Gusto ko moadto sa bukid.,I want to go to the mountain.,Gusto kong pumunta sa bundok.,Ang bukid taas.,The mountain is tall.,Mataas ang bundok.,Ang hike sa bukid gahapon lisud pero nindot.,The hike up the mountain yesterday was hard but beautiful.,Mahirap ang pag-hike sa bundok kahapon pero maganda.
Kakahoyan,Kagubatan,Forest,Noun,kah-kah-hoh-YAN,Nature,Naa'y kakahoyan didto.,There is a forest there.,May kagubatan doon.,Ang kakahoyan daghan punuan.,The forest has many trees.,Maraming puno ang kagubatan.,Ang kakahoyan nga among gi-explore gahapon daghan ug wildlife.,The forest we explored yesterday had a lot of wildlife.,Maraming wildlife ang kagubatang in-explore namin kahapon.
Yuta,Lupa,Land/Earth,Noun,YUH-tah,Nature,Naay yuta diria.,There is land here.,May lupa dito.,Yuta humok.,The soil is soft.,Malambot ang lupa.,Ang yuta nga gipalit nila maayo para sa uma.,The land they bought is good for farming.,Ang lupa na binili nila ay angkop para sa bukirin.
Langit,Langit,Sky/Heaven,Noun,lah-NGEET,Nature,Tan-awa ang langit.,Look at the sky.,Tingnan ang langit.,Ang langit klaro karon.,The sky is clear today.,Maliwanag ang langit ngayon.,Ang langit gabii daghan bituon.,The sky last night had many stars.,Ang langit kagabi ay maraming bituin.
Bituon,Bituin,Star,Noun,bee-TOO-on,Nature,Ang bituon hayag.,The star is bright.,Maliwanag ang bituin.,Daghang bituon sa langit.,There are many stars in the sky.,Maraming bituin sa langit.,Ang bituon nga akong nakita gahapon lain ug kahayag.,The star I saw yesterday had a different glow.,Ang bituin na nakita ko kahapon ay may kakaibang liwanag.
Bulan,Buwan,Moon/Month,Noun,boo-LAHN,Nature,Maayong bulan.,Good month/Moon.,Magandang buwan.,Ang bulan hayag karon.,The moon is bright tonight.,Maliwanag ang buwan ngayon.,Ang bulan nga nagdan-ag sa dagat nindot kaayo.,The moon shining over the sea was beautiful.,Ang buwan na nagniningning sa dagat ay maganda.
Kolur,Kulay,Color,Noun,koo-LUHR,Common Nouns,Pila ang kolor?,What color is it?,Anong kulay?,Ang kolur pula.,The color is red.,Ang kulay ay pula.,Ang kolur sa balay nga akong gipintal kay asul.,The color I painted the house is blue.,Ang kulay ng bahay na pininturahan ko ay asul.
Pula,Pula,Red,Adjective,POO-lah,Colors,Pula ang rosas.,The rose is red.,Pula ang rosas.,Pula kaayo ang dangkal sa bata.,The child's dress is very red.,Napakapula ng damit ng bata.,,,
Asul,Asul,Blue,Adjective,AH-sool,Colors,Asul ang langit.,The sky is blue.,Asul ang langit.,Asul kaayo ang dagat.,The sea is very blue.,Sobrang asul ang dagat.,,,
Berde,Luntian,Green,Adjective,ber-DEH,Colors,Berde ang kahoy.,The tree is green.,Luntian ang puno.,Berde kaayo ang lawas sa tanom.,The plant is very green.,Sobrang luntian ang mga halaman.,,,
Dilaw,Dilaw,Yellow,Adjective,dee-LAW,Colors,Dilaw ang saging.,The banana is yellow.,Dilaw ang saging.,Dilaw kaayo ang adlaw.,The sun is very yellow.,Sobrang dilaw ang araw.,,,
Itom,Itim,Black,Adjective,ee-TOM,Colors,Itom ang itom.,It is black.,Itim ang kulay.,Itom kaayo ang iyang buhok.,Her hair is very black.,Sobrang itim ang buhok niya.,,,
Puti,Puti,White,Adjective,POO-tee,Colors,Puti ang bulak.,The flower is white.,Puti ang bulak.,Puti kaayo ang sinina niya.,Her clothes are very white.,Sobrang puti ang damit niya.,,,
Abohon,Abó,Gray,Adjective,ah-boh-HON,Colors,Abohon ang aspalto.,The asphalt is gray.,Abó ang aspalto.,Abohon kaayo ang panganod.,The clouds are very gray.,Sobrang abó ang mga ulap.,,,
Rosas,Rosas,Pink,Adjective,ROH-sas,Colors,Rosas ang rosas.,The rose is pink.,Rosas ang rosas.,Rosas kaayo ang palamuti.,The decoration is very pink.,Sobrang rosas ang dekorasyon.,,,
Lila,Lila,Purple,Adjective,LEE-lah,Colors,Lila ang bulak.,The flower is purple.,Lila ang bulak.,Lila kaayo ang iyang sinina.,His/her clothes are very purple.,Sobrang lila ang damit niya.,,,
Kaon,Kain,Eat,Verb,KAH-on,Food & Dining,Kaon na.,Let's eat.,Kain na.,Kaon ko og saging.,I will eat a banana.,Kakain ako ng saging.,Kaon ta ug panihapon unya.,Let's eat dinner later.,Kumain tayo ng hapunan mamaya.
Inom,Inom,Drink,Verb,EE-nom,Food & Dining,Inom ta.,Let's drink.,Inom tayo.,Inom ko og tubig.,I will drink water.,Iinom ako ng tubig.,Gi-inom nako ang gatas kagahapon.,I drank the milk yesterday.,Uminom ako ng gatas kahapon.
Bangon,Bangon,Wake up,Verb,BAH-ngon,Actions,Bangon na.,Wake up.,Bangon na.,Bangon siya sayo.,He wakes up early.,Babangon siya nang maaga.,Nibangon ko sayo kaniadto.,I woke up early before.,Nabangon ako nang maaga noong una.
Lakaw,Lakad,Walk,Verb,LAH-kaw,Actions,Lakaw ta.,Let's walk.,Lakad tayo.,Lakaw ko pa-eskwela.,I walk to school.,Lumakad ako papunta sa paaralan.,Nilakaw nako gikan balay paingon sa merkado gahapon.,I walked from home to the market yesterday.,Naglakad ako mula bahay papuntang palengke kahapon.
Dagan,Takbo,Run,Verb,DAH-gan,Actions,Dagan ta.,Let's run.,Takbo tayo.,Modagan siya.,He will run.,Tatakbo siya.,Nidagan ko aron maabtan ang bus.,I ran to catch the bus.,Tumakbo ako para maabutan ang bus.
Lingkod,Upo,Sit,Verb,leeng-KOD,Actions,Lingkod diri.,Sit here.,Upo ka dito.,Lingkod siya.,He sits.,Upo siya.,Nalingkod ko sa lamesa ug nagtuon.,I sat at the table and studied.,Upo ako sa lamesa at nag-aral.
Tindog,Tayo,Stand,Verb,teen-DOG,Actions,Tindog na.,Stand up.,Tumayo ka.,Tindog siya.,He stands.,Tumayo siya.,Nitindog ko pag-abot sa klase.,I stood up when class started.,Tumayo ako nang dumating ang klase.
Higda,Higa,Lie down,Verb,heeg-DAH,Actions,Higda diri.,Lie down here.,Humiga ka dito.,Higda siya.,He lies down.,Humiga siya.,Ni-higda ko sa higdaanan kay kapoy kaayo ko.,I lay down on the bed because I was very tired. Humiga ako sa kama dahil sobrang pagod ako.,
Basá,Basahin,Read/Make wet?,Read/Verb,bah-SAH,Actions/Basá (wet) context,Basá ang libro.,The book is wet.,Basá ang libro.,Basabahun nako ang teksto.,I will read the text.,Babasahin ko ang teksto.,Gibasa nako ang libro kagahapon.,I read the book yesterday.,Binasa ko ang libro kahapon.
Sulat,Sulat,Write,Verb,SOO-lat,Actions,Mosulat ko.,I will write.,Magsusulat ako.,Nagasulat siya sa sulat.,He is writing a letter.,Nagsusulat siya ng liham.,Gisulat nako ang proposal kagahapon.,I wrote the proposal yesterday.,Sinulat ko ang proposal kahapon.
Sulti,Salita,Speak/Tell,Verb,sool-TEE,Actions,Sulti nako.,I will say.,Sasabihin ko.,Sulti siya sa mga bata.,He tells the kids.,Sinasabi niya sa mga bata.,Gisulti niya ang tinuod kagahapon.,He told the truth yesterday.,Sinabi niya ang totoo kahapon.
Paminaw,Pakinggan,Listen,Verb,pah-MEE-naw,Actions,Paminaw diri.,Listen here.,Pakinggan mo ito.,Paminaw siya sa tugtog.,He listens to the song.,Pakikinggan niya ang kanta.,Gipaminaw nako ang balita kagahapon.,I listened to the news yesterday.,Pinakinggan ko ang balita kahapon.
Tan-aw,Tingnan,Look/See,Verb,tan-AW,Actions,Tan-aw sa.,Look at it.,Tingnan mo.,Motan-aw ko og salida.,I will watch a movie.,Panood ako ng pelikula.,Gitan-aw nako ang salida kagahapon.,I watched the movie yesterday.,Nanood ako ng pelikula kahapon.
Hilak,Umiiyak,Cry,Verb,HEE-lak,Emotions,Hilak siya.,He/She cries.,Umiiyak siya.,Hilak ka?,Are you crying?,Umiiyak ka ba?,Gihilak siya tungod sa malisud nga balita gahapon.,He cried because of the sad news yesterday.,Umiiyak siya dahil sa malungkot na balita kahapon.
Katawa,Tawa,Laugh,Verb,KAH-tah-wah,Emotions,Katawa ta.,Let's laugh.,Tumawa tayo.,Katawa ka.,You laugh.,Natawa ka.,Nakatawa ko sa joke kagahapon.,I laughed at the joke yesterday.,Natawa ako sa biro kahapon.
Kanta,Kanta,Sing,Verb,KAN-tah,Actions,Mokanta ko.,I will sing.,Kakanta ako.,Kanta siya sa entablado.,He sings on stage.,Kumanta siya sa entablado.,Gikanta nako ang kanta sa event gahapon.,I sang the song at the event yesterday.,Kumanta ako ng kanta sa event kahapon.
Sayaw,Sayaw,Dance,Verb,SAH-yaw,Actions,Mosayaw ta.,Let's dance.,Sasayaw tayo.,Sayaw siya.,He/She dances.,Sasayaw siya.,Gisayaw nako ang choreography sa competition.,I danced the choreography at the competition.,Sinayaw ko ang choreography sa competition.
Dula,Dula,Play,Verb,DOO-lah,Actions,Dula ta.,Let's play.,Maglaro tayo.,Dula siya sa gawas.,He plays outside.,Naglalaro siya sa labas.,Gidula nako ang dula sa event.,I performed the play at the event.,Ginawa ko ang dula sa event.
Trabaho,Trabaho,Work,Verb/trade/trabaho,trah-BAH-hoh,Actions,Trabaho ta.,Let's work.,Magtrabaho tayo.,Trabaho siya sa opisina.,He works at the office.,Nagtatrabaho siya sa opisina.,Nagtrabaho ko ug dugay gahapon.,I worked long yesterday.,Nagtatrabaho ako nang matagal kahapon.
Eskwela,Paaralan,Study/School,Noun/eskwela,es-KWEH-lah,Education,Nag-eskwela ko.,I study.,Nag-aaral ako.,Adto ko eskwela.,I go to school.,Pumunta ako sa paaralan.,Nag-eskwela ko sa layo nga lugar kaniadto.,I studied far from home before.,Nag-aral ako sa malayong lugar noon.
Palit,Bili,Buy,Verb,PAH-leet,Shopping,Palit ug pan.,Buy bread.,Bumili ng tinapay.,Nagpalit siya.,He bought something.,Bumili siya.,Gipalit nako ang regalo gahapon.,I bought the gift yesterday.,Bumili ako ng regalo kahapon.
Baligya,Benta,Sell,Verb,bah-LEEG-yah,Shopping,Baligya kini.,Sell this.,Ibenta ito.,Nagbaligya siya sa merkado.,He sells in the market.,Nagbebenta siya sa palengke.,Gibaligya nako ang mga produkto sa fair.,I sold the products at the fair.,Ibenta ko ang mga produkto sa fair.
Hatag,Bigay,Give,Verb,HAH-tag,Actions,Hatag nako.,I will give.,Ibigay ko.,Gihatag niya ang libro.,He gave the book.,Ibinigay niya ang libro.,Gihatag nako ang tambal sa bata gahapon.,I gave the medicine to the child yesterday.,Ibinigay ko ang gamot sa bata kahapon.
Dawat,Tanggap,Receive,Verb,DAH-wat,Actions,Dawat kini.,Accept this.,Tanggapin ito.,Gidawat nako ang sulat.,I received the letter.,Tinanggap ko ang sulat.,Gidawat nako ang tabang gikan sa silingan gahapon.,I accepted the help from the neighbor yesterday.,Tinatanggap ko ang tulong mula sa kapitbahay kahapon.
Kuha,Kuha,Get/Take,Verb,KOO-hah,Actions,Kuhaa na.,Take it.,Kunin mo na.,Gikuha nako ang pagkaon.,I took the food.,Kinuha ko ang pagkain.,Gikuha nako ang dokumento sa opisina gahapon.,I got the document from the office yesterday.,Kinuha ko ang dokumento sa opisina kahapon.
Butang,Lagay,Put,Verb,boo-TANG,Actions,Butang diri.,Put it here.,Ilagay mo dito.,Gibutang nako ang libro sa lamesa.,I put the book on the table.,Inilagay ko ang libro sa mesa.,Gibutang nako ang tanan sa kahon gahapon.,I put everything in the box yesterday.,Inilagay ko ang lahat sa kahon kahapon.
Hunong,Hinto,Stop,Verb,hoo-NONG,Actions,Hunong na.,Stop now.,Hinto ka na.,Hunong siya sa trabaho.,He stopped working.,Tumigil siya sa trabaho.,Nahunong ang trapiko gahapon tungod sa aksidente.,Traffic stopped yesterday due to an accident. Huminto ang trapiko kahapon dahil sa aksidente.,
Sugod,Simula,Start,Verb,SOO-god,Actions,Sugod na.,Start now.,Simula na.,Mosugod siya karon.,He will start now.,Magsisimula siya ngayon.,Gisugdan nako ang proyekto gahapon.,I started the project yesterday.,Sinimulan ko ang proyekto kahapon.
Padayon,Tuloy,Continue,Verb,pah-DAH-yon,Actions,Padayon ta.,Let's continue.,Tuloy tayo.,Padayon siya sa trabaho.,He continues working.,Nagpapatuloy siya sa trabaho.,Gipadayon nako ang presentasyon bisan naay technical issue.,I continued the presentation despite technical issues.,Pinagpatuloy ko ang presentasyon kahit may teknikal na problema.
Abli,Bukas,Open,Verb,ab-LEE,Actions,Abli ang pultahan.,Open the door.,Buksan ang pintuan.,Abli siya sa libro.,He opened the book.,Binuksan niya ang libro.,Giabli nako ang bintana kay init kaayo.,I opened the window because it was very hot.,Binuksan ko ang bintana dahil sobrang init.
Sirado,Sarado,Close,Verb,see-RAH-doh,Actions,Sirado ang tindahan.,The store is closed.,Nakasara ang tindahan.,Sirado siya sa buntag.,He was closed in the morning.,Nakasara siya kaninang umaga.,Gisirado nako ang pultahan uggiya.,I closed the door securely.,Isinara ko ng maayos ang pintuan.
Gamit,Gamitin,Use,Verb,GAH-meet,Actions,Gamiton kini.,Use this.,Gamitin ito.,Gigamit nako ang lapis.,I used the pencil.,Ginamit ko ang lapis.,Gigamit nako ang cellphone para sa trabaho gahapon.,I used the cellphone for work yesterday.,Ginamit ko ang cellphone para sa trabaho kahapon.
Hikay,Handa,Prepare,Verb/Action,hee-KAHY,Actions,Hikay na.,Prepare now.,Handa na.,Gihikay nako ang pagkaon.,I prepared the food.,Inihanda ko ang pagkain.,Gihikay nako ang presentasyon ugmi.,I prepared the presentation this morning.,Inihanda ko ang presentasyon kaninang umaga.
Andam,Handa,Ready,Adjective/an-DAM,Status,Andam na.,Ready.,Handa na.,Andam siya.,He is ready.,Handa na siya.,Andam na ang tanan para sa fiesta gahapon.,Everything was ready for the fiesta yesterday.,Handa na ang lahat para sa pista kahapon.,
Wala pa,Hindi pa,Not yet,Adverb,WAH-lah pah,Status,Wala pa.,Not yet.,Hindi pa.,Wala pa siya.,He is not yet here.,Hindi pa siya.,Wala pa ko makadawat sa mensahe gahapon.,I haven't received the message yet yesterday.,Hindi ko pa natanggap ang mensahe kahapon.
Dayon,Agad,Immediately/Then,Adverb/dah-YON,Actions,Dayon ta.,Do it now/then.,Agad na tayo.,Dayon siya.,Go ahead/then.,Agad siya.,Gihuman nako dayon ang task.,I finished the task immediately. Tinapos ko agad ang task.,,
Sa dili madugay,Malapit na,Soon,Adverb/sah DEE-lee mah-doo-GAHY,Time,Sa dili madugay.,Soon.,Malapit na.,Moabot na siya sa dili madugay.,He will arrive soon.,Darating siya malapit na.,Sa dili madugay moabot ang bag-ong batch.,The new batch will arrive soon.,Malapit na dumating ang bagong batch.,
Unya,Mamaya,Later,Adverb,OOHN-yah,Time,Unya ta.,Later.,Mamaya na tayo.,Unya siya moanhi.,He will come later.,Paparito siya mamaya.,Unya nako humanon ang trabaho.,I will finish the work later.,Mamaya ko tatapusin ang trabaho.
Nahigugma ko nimo,Nahihilig/ Mahal kita,I love you,Phrase/Expression,na-hee-GUG-ma ko NEE-mo,Emotions,Nahigugma ko nimo.,I love you.,Mahal kita.,Nahigugma ko nimo gayud.,I truly love you.,Mahal na kita talaga.,Nahigugma ko nimo sukad pa sa una ug buot kong magpuyo uban nimo.,I have loved you since before and want to live with you.,Mahal na kita mula noon at gusto kong mabuhay kasama mo.
